
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.188160e+04   0.000e+00
       1         3   -4.398881e+04   0.000e+00   1.186e+02   1.562e+00        0
       2         4   -4.308606e+04   0.000e+00   2.377e+00   1.554e+00        0
       3         6   -3.599026e+04   0.000e+00   5.759e+00   2.205e+00        0
       4         8   -3.493579e+04   0.000e+00   6.912e+00   1.072e+00        0
       5         9   -3.396302e+04   0.000e+00   2.902e+00   6.368e-01        0
       6        10   -3.310294e+04   0.000e+00   6.580e+00   4.843e-01        0
       7        12   -3.296568e+04   0.000e+00   9.967e+00   1.468e+00        0
       8        13   -3.205879e+04   0.000e+00   9.628e+00   9.392e-01        0
       9        16   -3.110546e+04   0.000e+00   4.721e+00   4.944e-01        0
      10        19   -3.086917e+04   0.000e+00   4.538e+00   2.184e-01        0
      11        20   -3.056170e+04   0.000e+00   4.178e+00   6.211e-01        0
      12        22   -3.033094e+04   0.000e+00   2.938e+00   4.641e-01        0
      13        24   -3.023474e+04   0.000e+00   6.076e+00   1.879e-01        0
      14        26   -3.004178e+04   0.000e+00   5.981e+00   2.003e-01        0
      15        28   -2.999404e+04   0.000e+00   3.512e+00   1.506e-01        0
      16        29   -2.987723e+04   0.000e+00   4.497e+00   3.804e-01        0
      17        30   -2.981647e+04   0.000e+00   1.776e+00   4.249e-01        0
      18        31   -2.980416e+04   0.000e+00   6.373e+00   1.340e-01        0
      19        33   -2.979761e+04   0.000e+00   7.861e-01   2.593e-02        0
      20        34   -2.979491e+04   0.000e+00   7.614e-02   5.941e-02        0
      21        35   -2.979370e+04   0.000e+00   9.063e-02   1.890e-02        0
      22        36   -2.979279e+04   0.000e+00   2.332e-02   2.766e-02        0
      23        37   -2.979186e+04   0.000e+00   8.877e-02   4.535e-02        0
      24        38   -2.979150e+04   0.000e+00   4.802e-02   2.644e-02        0
      25        39   -2.979137e+04   0.000e+00   1.109e-02   1.286e-02        0
      26        40   -2.979134e+04   0.000e+00   1.823e-02   5.755e-03        0
      27        41   -2.979133e+04   0.000e+00   8.546e-03   4.049e-03        0
      28        42   -2.979131e+04   0.000e+00   8.757e-03   4.699e-03        0
      29        43   -2.979129e+04   0.000e+00   2.492e-02   7.481e-03        0
      30        44   -2.979128e+04   0.000e+00   2.641e-02   8.553e-03        0
      31        45   -2.979127e+04   0.000e+00   1.234e-02   5.511e-03        0
      32        46   -2.979126e+04   0.000e+00   1.482e-03   2.519e-03        0
      33        47   -2.979126e+04   0.000e+00   1.535e-02   3.172e-03        0
      34        48   -2.979124e+04   0.000e+00   3.432e-02   7.873e-03        0
      35        49   -2.979122e+04   0.000e+00   5.758e-02   1.929e-02        0
      36        50   -2.979117e+04   0.000e+00   7.718e-02   4.136e-02        0
      37        51   -2.979109e+04   0.000e+00   7.399e-02   6.587e-02        0
      38        52   -2.979102e+04   0.000e+00   3.795e-02   6.633e-02        0
      39        53   -2.979097e+04   0.000e+00   7.030e-03   3.952e-02        0
      40        54   -2.979093e+04   0.000e+00   3.908e-02   2.264e-02        0
      41        55   -2.979089e+04   0.000e+00   5.640e-02   2.681e-02        0
      42        56   -2.979085e+04   0.000e+00   4.633e-02   3.414e-02        0
      43        57   -2.979083e+04   0.000e+00   1.828e-02   2.334e-02        0
      44        58   -2.979083e+04   0.000e+00   2.723e-03   5.437e-03        0
      45        59   -2.979083e+04   0.000e+00   2.725e-04   6.377e-04        0
      46        60   -2.979083e+04   0.000e+00   1.958e-04   2.082e-04        0
      47        61   -2.979083e+04   0.000e+00   3.156e-04   3.271e-04        0
      48        62   -2.979083e+04   0.000e+00   5.123e-04   2.650e-04        0
      49        63   -2.979083e+04   0.000e+00   6.104e-04   2.011e-04        0
      50        64   -2.979083e+04   0.000e+00   6.139e-04   7.919e-05        0
      51        65   -2.979083e+04   0.000e+00   5.964e-04   9.405e-05        0
      52        66   -2.979083e+04   0.000e+00   5.578e-04   2.298e-04        0
      53        67   -2.979083e+04   0.000e+00   4.835e-04   6.081e-04        0
      54        68   -2.979083e+04   0.000e+00   3.574e-04   1.645e-03        0
      55        69   -2.979083e+04   0.000e+00   1.721e-04   4.403e-03        0
      56        70   -2.979083e+04   0.000e+00   2.747e-04   1.175e-02        0
      57        71   -2.979083e+04   0.000e+00   8.579e-04   3.137e-02        0
      58        72   -2.979082e+04   0.000e+00   2.396e-03   8.476e-02        0
      59        73   -2.979082e+04   0.000e+00   9.473e-03   2.360e-01        0
      60        74   -2.979080e+04   0.000e+00   7.146e-02   6.049e-01        0
      61        75   -2.979079e+04   0.000e+00   2.413e-02   5.173e-02        0
      62        76   -2.979076e+04   0.000e+00   9.802e-03   4.244e-01        0
      63        77   -2.979076e+04   0.000e+00   4.395e-02   2.713e-01        0
      64        78   -2.979076e+04   0.000e+00   1.012e-02   8.367e-02        0
      65        79   -2.979076e+04   0.000e+00   2.482e-03   4.063e-02        0
      66        80   -2.979076e+04   0.000e+00   7.230e-03   6.934e-03        0
      67        81   -2.979076e+04   0.000e+00   8.833e-03   2.729e-03        0
      68        82   -2.979076e+04   0.000e+00   2.907e-03   2.657e-03        0
      69        83   -2.979076e+04   0.000e+00   1.281e-04   4.023e-03        0
      70        84   -2.979076e+04   0.000e+00   2.550e-05   4.968e-04        0
      71        85   -2.979076e+04   0.000e+00   1.570e-05   4.885e-04        0
      72        86   -2.979076e+04   0.000e+00   2.848e-07   1.044e-06        9
      73        87   -2.979076e+04   0.000e+00   9.515e-07   7.385e-05        0
      74        88   -2.979076e+04   0.000e+00   1.277e-06   7.457e-05        0
      75        89   -2.979076e+04   0.000e+00   1.954e-06   3.206e-04        0
      76        90   -2.979076e+04   0.000e+00   3.000e-07   3.201e-04        0
      77        91   -2.979076e+04   0.000e+00   1.776e-07   2.893e-04        0
      78        92   -2.979076e+04   0.000e+00   3.134e-07   2.275e-06        0
      79        93   -2.979076e+04   0.000e+00   1.640e-06   2.576e-06        0
      80        94   -2.979076e+04   0.000e+00   3.803e-06   6.160e-06        0
      81        95   -2.979076e+04   0.000e+00   8.427e-06   2.871e-05        0
      82        96   -2.979076e+04   0.000e+00   1.658e-05   1.437e-04        0
      83        97   -2.979076e+04   0.000e+00   3.265e-05   7.196e-04        0
      84        98   -2.979076e+04   0.000e+00   6.106e-05   3.590e-03        0
      85        99   -2.979076e+04   0.000e+00   1.180e-04   1.800e-02        0
      86       100   -2.979076e+04   0.000e+00   6.889e-05   1.800e-02        0
      87       101   -2.979076e+04   0.000e+00   3.255e-04   4.259e-01        0
      88       102   -2.979076e+04   0.000e+00   2.209e-04   4.259e-01        0
      89       105   -2.979076e+04   0.000e+00   2.187e-04   5.996e-03        0
      90       110   -2.979076e+04   0.000e+00   3.284e-06   2.816e-06        4
      91       111   -2.979076e+04   0.000e+00   6.435e-06   6.537e-04        0
      92       112   -2.979076e+04   0.000e+00   7.224e-07   6.536e-04        0
      93       113   -2.979076e+04   0.000e+00   1.453e-06   3.793e-04       33
      94       114   -2.979076e+04   0.000e+00   1.132e-06   1.796e-04        0
      95       115   -2.979076e+04   0.000e+00   2.466e-07   1.776e-04        0
      96       116   -2.979076e+04   0.000e+00   1.141e-07   3.255e-08        9
      97       117   -2.979076e+04   0.000e+00   2.169e-09   1.737e-08        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544036e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.17e-09 / 2.17e-09
# of iterations                     =         97 
# of CG iterations                  =         64 
# of function evaluations           =        117
# of gradient evaluations           =         98
Total program time (secs)           =    2423.88428 ( 50716.270 CPU time)
Time spent in evaluations (secs)    =    2406.69067

Solution Vector
---------------
x[       0] =   6.10687584380e+00
x[       1] =   5.66670259522e+00
x[       2] =   5.51693489166e+00
x[       3] =   6.07726874982e+00
x[       4] =   6.34996048840e+00
x[       5] =   5.41597589732e+00
x[       6] =   6.59313399112e+00
x[       7] =  -1.69088506278e+00
x[       8] =  -3.32102475603e+00
x[       9] =  -1.20872857939e+01
x[      10] =  -4.02180244857e+00
x[      11] =   1.07334694287e-01
x[      12] =   9.30453906150e-01
x[      13] =   4.92324164957e-01
x[      14] =   3.76236268095e-01
x[      15] =   2.34497402842e-01
x[      16] =   8.81627237839e-01
x[      17] =   9.46399114596e-01
x[      18] =   9.28493365757e-01
x[      19] =   1.00948816479e+00
x[      20] =   9.43484952363e-01
x[      21] =   8.82901351949e-01
x[      22] =   1.97228619371e-01

===============================================================================

