
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.703103e+04   0.000e+00
       1         2   -6.531963e+04   0.000e+00   3.272e+02   6.181e-01        0
       2         5   -6.399066e+04   0.000e+00   3.008e+01   1.496e-01        0
       3         8   -6.339166e+04   0.000e+00   2.869e+00   2.498e-01        0
       4        11   -6.328444e+04   0.000e+00   6.217e+01   6.726e-02        0
       5        12   -6.295548e+04   0.000e+00   5.976e+00   1.765e-01        0
       6        13   -6.261468e+04   0.000e+00   1.575e+01   2.994e-01        0
       7        15   -6.237713e+04   0.000e+00   1.743e+01   3.530e-01        0
       8        16   -6.222262e+04   0.000e+00   3.701e-01   3.719e-01        0
       9        23   -6.221237e+04   0.000e+00   4.355e-01   6.395e-03        9
      10        24   -6.211279e+04   1.735e-18   5.786e+00   1.740e-01        0
      11        26   -6.201690e+04   0.000e+00   5.025e+01   2.846e-01        0
      12        27   -6.188699e+04   0.000e+00   1.866e+01   1.914e-01        0
      13        28   -6.177313e+04   0.000e+00   5.151e+01   4.047e-01        0
      14        35   -6.176040e+04   0.000e+00   1.415e+01   3.114e-05        7
      15        38   -6.175875e+04   0.000e+00   1.396e+01   1.885e-03        0
      16        42   -6.175479e+04   0.000e+00   1.352e+01   9.070e-03        0
      17        44   -6.170665e+04   0.000e+00   3.330e+01   8.073e-01        0
      18        45   -6.161775e+04   0.000e+00   2.334e-01   9.549e-02        0
      19        46   -6.153366e+04   0.000e+00   7.021e+00   1.737e-01        0
      20        47   -6.141448e+04   0.000e+00   1.036e+01   3.992e-01        0
      21        48   -6.132048e+04   0.000e+00   1.175e+01   2.239e-01        0
      22        49   -6.123353e+04   0.000e+00   8.787e+00   1.920e-01        0
      23        50   -6.112356e+04   0.000e+00   8.246e+00   3.002e-01        0
      24        51   -6.089137e+04   0.000e+00   1.117e+01   1.696e-01        0
      25        54   -6.089071e+04   0.000e+00   1.101e+01   1.385e-03        0
      26        61   -6.088990e+04   0.000e+00   5.397e-01   8.652e-05        5
      27        64   -6.088975e+04   0.000e+00   5.427e-01   3.028e-04        0
      28        65   -6.082973e+04   0.000e+00   1.952e+00   2.193e-01        0
      29        66   -6.081610e+04   0.000e+00   8.538e-01   6.139e-02        0
