
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98491e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.422804e+04   0.000e+00
       1         3   -4.183583e+04   0.000e+00   1.116e+02   1.003e-01        0
       2         5   -4.162358e+04   0.000e+00   4.366e+01   1.352e-01        0
       3         6   -4.062426e+04   0.000e+00   4.215e+01   1.189e-01        0
       4         7   -4.035236e+04   0.000e+00   4.748e-01   8.712e-02        0
       5         8   -4.011573e+04   0.000e+00   9.710e-01   5.249e-02        0
       6         9   -3.996812e+04   0.000e+00   9.564e+00   5.685e-02        0
       7        10   -3.987858e+04   0.000e+00   3.540e-02   1.069e-01        0
       8        11   -3.978227e+04   0.000e+00   1.262e+00   4.502e-02        0
       9        12   -3.973318e+04   0.000e+00   4.985e+00   3.168e-02        0
      10        13   -3.965415e+04   0.000e+00   1.852e-01   7.837e-02        0
      11        14   -3.962998e+04   0.000e+00   7.068e-02   2.504e-02        0
      12        15   -3.961765e+04   0.000e+00   1.052e+00   1.617e-02        0
      13        16   -3.960905e+04   0.000e+00   2.993e+00   1.343e-02        0
      14        17   -3.958843e+04   0.000e+00   5.727e+00   3.850e-02        0
      15        18   -3.956570e+04   0.000e+00   5.368e+00   5.036e-02        0
      16        19   -3.954213e+04   0.000e+00   1.796e+00   6.855e-02        0
      17        20   -3.952637e+04   0.000e+00   1.629e-02   5.349e-02        0
      18        21   -3.950706e+04   0.000e+00   9.032e-02   5.561e-02        0
      19        22   -3.947309e+04   0.000e+00   1.463e-01   6.862e-02        0
      20        23   -3.943326e+04   0.000e+00   1.371e-01   6.610e-02        0
      21        24   -3.940157e+04   0.000e+00   8.215e-02   7.510e-02        0
      22        25   -3.937069e+04   0.000e+00   9.019e-03   9.729e-02        0
      23        26   -3.935237e+04   0.000e+00   2.088e+00   7.520e-02        0
      24        27   -3.933671e+04   0.000e+00   2.460e+00   7.013e-02        0
      25        28   -3.931876e+04   0.000e+00   6.080e-01   1.021e-01        0
      26        29   -3.931171e+04   0.000e+00   2.150e-03   4.511e-02        0
      27        30   -3.930859e+04   0.000e+00   1.739e-02   1.480e-02        0
      28        31   -3.930597e+04   0.000e+00   2.591e-02   1.072e-02        0
      29        32   -3.930153e+04   0.000e+00   2.722e-02   1.995e-02        0
      30        33   -3.929542e+04   0.000e+00   1.890e-02   3.103e-02        0
      31        34   -3.928948e+04   0.000e+00   2.060e-03   3.389e-02        0
      32        35   -3.928535e+04   0.000e+00   1.747e-02   2.418e-02        0
      33        36   -3.928218e+04   0.000e+00   2.607e-02   1.715e-02        0
      34        37   -3.927684e+04   0.000e+00   2.698e-02   2.978e-02        0
      35        38   -3.926774e+04   0.000e+00   1.907e-02   5.972e-02        0
