
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98736e+07
maxtime_real:            9.99938e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.431836e+04   0.000e+00
       1         2   -3.438379e+04   0.000e+00   1.464e+01   5.980e-01        0
       2         3   -3.232496e+04   1.735e-18   4.917e+00   6.963e-01        0
       3         4   -3.120068e+04   0.000e+00   6.560e+00   2.397e-01        0
       4         6   -3.070832e+04   0.000e+00   4.306e+00   7.877e-02        0
       5         8   -3.064259e+04   0.000e+00   1.846e+00   1.769e-01        0
       6         9   -3.037321e+04   0.000e+00   3.128e+00   1.234e-01        0
       7        10   -3.009495e+04   0.000e+00   4.184e-01   6.602e-02        0
       8        11   -2.984886e+04   0.000e+00   6.793e+00   1.600e-01        0
       9        12   -2.965391e+04   0.000e+00   4.045e+00   8.007e-02        0
      10        13   -2.946536e+04   0.000e+00   9.641e-01   1.614e-01        0
      11        14   -2.939775e+04   0.000e+00   6.280e-01   2.486e-02        0
      12        15   -2.929126e+04   0.000e+00   9.401e-01   8.080e-02        0
      13        16   -2.926207e+04   0.000e+00   4.215e-01   2.761e-02        0
      14        17   -2.924954e+04   0.000e+00   1.417e-01   1.329e-02        0
      15        18   -2.920367e+04   0.000e+00   1.514e-01   8.357e-02        0
      16        19   -2.916641e+04   0.000e+00   9.841e-01   4.905e-02        0
      17        20   -2.903704e+04   0.000e+00   1.893e+00   2.739e-01        0
      18        21   -2.900714e+04   0.000e+00   1.091e+00   3.149e-02        0
      19        22   -2.899975e+04   0.000e+00   2.167e-01   1.365e-02        0
      20        23   -2.899623e+04   0.000e+00   1.143e-01   1.924e-02        0
      21        24   -2.899237e+04   0.000e+00   3.456e-01   7.889e-03        0
      22        25   -2.896897e+04   0.000e+00   8.926e-01   4.803e-02        0
      23        26   -2.888118e+04   0.000e+00   1.799e+00   2.599e-01        0
      24        27   -2.885453e+04   0.000e+00   1.385e+00   2.252e-01        0
      25        28   -2.884333e+04   0.000e+00   6.592e-01   2.020e-02        0
      26        29   -2.882651e+04   0.000e+00   1.110e+00   3.979e-02        0
      27        30   -2.881179e+04   0.000e+00   1.932e+00   6.018e-02        0
      28        31   -2.876327e+04   0.000e+00   3.458e+00   2.038e-01        0
      29        32   -2.870817e+04   0.000e+00   3.468e+00   2.005e-01        0
      30        33   -2.866572e+04   0.000e+00   1.569e+00   8.492e-02        0
      31        34   -2.865414e+04   0.000e+00   4.523e-01   3.048e-02        0
      32        35   -2.864880e+04   0.000e+00   7.314e-01   1.314e-02        0
      33        36   -2.861814e+04   0.000e+00   1.036e+00   7.066e-02        0
      34        37   -2.850451e+04   0.000e+00   1.702e+00   3.610e-01        0
      35        38   -2.842269e+04   0.000e+00   2.393e+00   5.063e-01        0
      36        39   -2.838335e+04   0.000e+00   1.309e+00   1.814e-01        0
      37        40   -2.834222e+04   0.000e+00   1.148e+00   1.496e-01        0
      38        41   -2.830283e+04   0.000e+00   1.583e+00   1.491e-01        0
      39        42   -2.814638e+04   0.000e+00   2.270e+00   5.105e-01        0
      40        43   -2.801397e+04   0.000e+00   1.191e+00   8.097e-01        0
      41        44   -2.764975e+04   0.000e+00   6.191e+00   4.486e-01        0
      42        45   -2.742370e+04   0.000e+00   4.195e+00   3.810e-01        0
      43        46   -2.730972e+04   0.000e+00   1.185e+00   2.780e-01        0
      44        47   -2.726799e+04   0.000e+00   3.232e-01   8.747e-02        0
      45        48   -2.725792e+04   0.000e+00   2.485e-01   4.868e-02        0
      46        49   -2.723120e+04   0.000e+00   1.341e-01   4.785e-02        0
      47        50   -2.714226e+04   0.000e+00   7.113e-01   1.412e-01        0
      48        51   -2.708240e+04   0.000e+00   2.237e-01   1.380e-01        0
      49        52   -2.704675e+04   0.000e+00   5.165e-01   1.870e-01        0
      50        53   -2.704367e+04   0.000e+00   1.142e-01   5.735e-02        0
      51        54   -2.704249e+04   0.000e+00   4.593e-02   2.038e-02        0
      52        55   -2.704039e+04   0.000e+00   6.582e-02   2.809e-02        0
      53        56   -2.703691e+04   0.000e+00   7.490e-02   3.727e-02        0
      54        57   -2.702957e+04   0.000e+00   1.226e-01   6.202e-02        0
      55        58   -2.701854e+04   0.000e+00   1.495e-02   8.301e-02        0
      56        59   -2.700899e+04   0.000e+00   7.069e-02   6.988e-02        0
      57        60   -2.700456e+04   0.000e+00   2.256e-02   5.667e-02        0
      58        61   -2.700351e+04   0.000e+00   5.928e-02   3.620e-02        0
      59        62   -2.700302e+04   0.000e+00   9.597e-03   1.408e-02        0
      60        63   -2.700208e+04   0.000e+00   5.657e-02   2.170e-02        0
      61        64   -2.700006e+04   0.000e+00   1.584e-01   3.096e-02        0
      62        65   -2.699605e+04   0.000e+00   2.353e-01   5.281e-02        0
      63        66   -2.699020e+04   0.000e+00   2.584e-01   7.491e-02        0
      64        67   -2.698507e+04   0.000e+00   1.517e-01   7.486e-02        0
      65        68   -2.698297e+04   0.000e+00   4.602e-02   4.388e-02        0
      66        69   -2.698255e+04   0.000e+00   1.283e-02   1.577e-02        0
      67        70   -2.698233e+04   0.000e+00   3.116e-02   7.186e-03        0
      68        71   -2.698179e+04   0.000e+00   5.134e-02   1.015e-02        0
      69        72   -2.698065e+04   0.000e+00   6.491e-02   1.416e-02        0
      70        73   -2.697839e+04   0.000e+00   6.626e-02   3.284e-02        0
      71        74   -2.697535e+04   0.000e+00   3.925e-02   6.245e-02        0
      72        75   -2.697306e+04   0.000e+00   6.299e-03   6.613e-02        0
      73        76   -2.697231e+04   0.000e+00   2.186e-02   2.952e-02        0
      74        77   -2.697224e+04   0.000e+00   8.064e-03   5.020e-03        0
      75        78   -2.697222e+04   0.000e+00   1.875e-03   2.303e-03        0
      76        79   -2.697216e+04   0.000e+00   2.235e-02   4.798e-03        0
      77        80   -2.697206e+04   0.000e+00   4.901e-02   5.480e-03        0
      78        81   -2.697186e+04   0.000e+00   7.616e-02   8.579e-03        0
      79        82   -2.697162e+04   0.000e+00   7.675e-02   1.211e-02        0
      80        83   -2.697147e+04   0.000e+00   3.987e-02   1.370e-02        0
      81        84   -2.697142e+04   0.000e+00   7.432e-03   7.531e-03        0
      82        85   -2.697140e+04   0.000e+00   8.559e-03   2.968e-03        0
      83        86   -2.697137e+04   0.000e+00   2.876e-02   3.168e-03        0
      84        87   -2.697128e+04   0.000e+00   5.734e-02   5.394e-03        0
