
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.563720e+05   0.000e+00
       1         3   -3.554853e+05   0.000e+00   1.003e+03   5.001e-01        0
       2         5   -3.443284e+05   0.000e+00   8.634e+01   5.922e-01        0
       3         7   -3.404394e+05   0.000e+00   3.981e+02   6.883e-01        0
       4         8   -3.324575e+05   0.000e+00   9.185e+01   2.082e+00        0
       5         9   -3.261002e+05   0.000e+00   3.071e+01   1.022e+00        0
       6        10   -3.235915e+05   0.000e+00   1.548e+01   4.558e-01        0
       7        11   -3.229284e+05   0.000e+00   3.166e+01   9.237e-01        0
       8        12   -3.208518e+05   0.000e+00   3.967e+00   3.712e-01        0
       9        13   -3.200247e+05   0.000e+00   1.115e+01   4.206e-01        0
      10        14   -3.186042e+05   0.000e+00   4.263e+01   6.427e-01        0
      11        15   -3.172141e+05   0.000e+00   3.815e+01   1.125e+00        0
      12        16   -3.168497e+05   0.000e+00   1.129e+01   1.686e+00        0
      13        17   -3.144279e+05   0.000e+00   3.711e+01   4.965e-01        0
      14        18   -3.141003e+05   0.000e+00   2.618e+01   2.941e-01        0
      15        19   -3.134309e+05   0.000e+00   5.304e+00   5.265e-01        0
      16        20   -3.131764e+05   0.000e+00   1.134e+01   4.022e-01        0
      17        21   -3.120868e+05   0.000e+00   1.123e+01   1.347e+00        0
      18        24   -3.112757e+05   0.000e+00   1.298e+01   1.460e+00        0
      19        25   -3.102410e+05   0.000e+00   3.083e+01   9.461e-01        0
