
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93394e+07
maxtime_real:            9.99682e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.970430e+04   0.000e+00
       1         3   -4.724823e+04   0.000e+00   5.896e+02   8.395e-01        0
       2         6   -4.441919e+04   0.000e+00   9.106e+00   2.571e-01        0
       3         7   -4.383861e+04   0.000e+00   6.326e+00   6.193e-01        0
       4         9   -4.307567e+04   0.000e+00   4.357e+00   4.027e-01        0
       5        11   -4.232273e+04   0.000e+00   9.245e+01   3.645e-01        0
       6        12   -4.191321e+04   1.355e-20   5.334e-01   1.754e-01        0
       7        13   -4.165592e+04   0.000e+00   2.691e+01   4.683e-01        0
       8        14   -4.141694e+04   0.000e+00   2.414e+00   2.147e-01        0
       9        15   -4.125826e+04   0.000e+00   5.926e-01   8.794e-02        0
      10        16   -4.108892e+04   0.000e+00   2.051e-01   2.249e-01        0
      11        17   -4.078758e+04   0.000e+00   3.923e+01   5.962e-01        0
      12        18   -4.066020e+04   0.000e+00   2.267e+01   2.592e-01        0
      13        19   -4.054400e+04   0.000e+00   4.173e-01   3.343e-01        0
      14        20   -4.050077e+04   0.000e+00   2.360e-01   1.833e-01        0
      15        21   -4.044669e+04   0.000e+00   2.866e-02   2.686e-01        0
      16        22   -4.040747e+04   0.000e+00   5.012e+00   2.142e-01        0
      17        23   -4.037340e+04   0.000e+00   5.002e+00   1.846e-01        0
      18        24   -4.035394e+04   0.000e+00   2.810e+00   1.033e-01        0
      19        26   -4.035210e+04   0.000e+00   1.351e+01   2.851e-02        0
      20        29   -4.034595e+04   0.000e+00   1.467e-01   6.897e-02        0
      21        30   -4.034139e+04   0.000e+00   7.619e-03   2.044e-02        0
      22        32   -4.034101e+04   0.000e+00   1.921e-01   7.878e-02        0
      23        33   -4.033440e+04   0.000e+00   6.739e+00   3.678e-02        0
      24        35   -4.033408e+04   0.000e+00   5.596e+00   4.436e-02        0
      25        36   -4.032514e+04   0.000e+00   1.192e-02   8.406e-02        0
      26        37   -4.031371e+04   0.000e+00   2.913e+00   2.178e-01        0
      27        38   -4.031032e+04   0.000e+00   8.344e-01   4.430e-02        0
      28        39   -4.030810e+04   0.000e+00   1.798e-02   5.126e-02        0
      29        40   -4.030756e+04   0.000e+00   3.345e-02   2.002e-02        0
      30        41   -4.030703e+04   0.000e+00   3.933e-02   2.678e-02        0
      31        42   -4.030677e+04   0.000e+00   2.275e-02   1.207e-02        0
      32        43   -4.030649e+04   0.000e+00   7.830e-03   1.412e-02        0
      33        44   -4.030619e+04   0.000e+00   8.808e-01   1.600e-02        0
      34        45   -4.030579e+04   0.000e+00   2.311e+00   2.515e-02        0
      35        46   -4.030534e+04   0.000e+00   2.661e+00   3.136e-02        0
      36        47   -4.030496e+04   0.000e+00   1.438e+00   2.911e-02        0
      37        48   -4.030475e+04   0.000e+00   1.482e-02   1.523e-02        0
      38        49   -4.030467e+04   0.000e+00   6.299e-03   5.445e-03        0
      39        50   -4.030461e+04   0.000e+00   1.288e-02   4.073e-03        0
      40        51   -4.030455e+04   0.000e+00   1.424e-02   6.986e-03        0
      41        52   -4.030442e+04   0.000e+00   1.004e-02   1.532e-02        0
      42        53   -4.030417e+04   0.000e+00   2.567e-03   3.402e-02        0
      43        54   -4.030374e+04   0.000e+00   1.302e-02   6.586e-02        0
      44        55   -4.030319e+04   0.000e+00   4.688e-01   9.106e-02        0
      45        56   -4.030284e+04   0.000e+00   5.186e-01   6.492e-02        0
      46        57   -4.030273e+04   0.000e+00   8.522e-02   1.276e-02        0
      47        58   -4.030269e+04   0.000e+00   9.336e-04   5.683e-03        0
      48        59   -4.030263e+04   0.000e+00   9.397e-03   7.657e-03        0
      49        60   -4.030251e+04   0.000e+00   2.104e-02   1.314e-02        0
      50        61   -4.030229e+04   0.000e+00   3.051e-02   3.353e-02        0
      51        62   -4.030206e+04   0.000e+00   2.675e-02   5.772e-02        0
      52        63   -4.030193e+04   0.000e+00   1.115e-02   5.642e-02        0
      53        64   -4.030188e+04   0.000e+00   2.190e-01   3.803e-02        0
      54        65   -4.030185e+04   0.000e+00   4.595e-01   2.784e-02        0
      55        66   -4.030183e+04   0.000e+00   3.829e-01   2.369e-02        0
      56        67   -4.030182e+04   0.000e+00   9.496e-02   1.670e-02        0
      57        68   -4.030180e+04   0.000e+00   2.551e-01   1.464e-02        0
      58        69   -4.030176e+04   0.000e+00   7.005e-01   2.213e-02        0
      59        70   -4.030171e+04   0.000e+00   1.093e+00   3.621e-02        0
      60        71   -4.030164e+04   0.000e+00   1.039e+00   4.340e-02        0
      61        72   -4.030160e+04   0.000e+00   4.729e-01   2.341e-02        0
      62        73   -4.030159e+04   0.000e+00   7.070e-02   3.291e-03        0
      63        74   -4.030159e+04   0.000e+00   5.076e-02   3.592e-03        0
      64        75   -4.030159e+04   0.000e+00   2.531e-03   3.185e-03        0
      65        76   -4.030158e+04   0.000e+00   4.952e-03   4.424e-03        0
      66        77   -4.030157e+04   0.000e+00   7.096e-03   5.035e-03        0
      67        78   -4.030156e+04   0.000e+00   7.108e-03   1.034e-02        0
      68        79   -4.030155e+04   0.000e+00   3.855e-03   1.475e-02        0
      69        80   -4.030155e+04   0.000e+00   5.612e-04   9.586e-03        0
      70        81   -4.030155e+04   0.000e+00   4.902e-02   3.539e-03        0
      71        82   -4.030155e+04   0.000e+00   1.256e-01   3.595e-03        0
      72        83   -4.030154e+04   0.000e+00   2.383e-01   6.028e-03        0
      73        84   -4.030153e+04   0.000e+00   3.833e-01   1.110e-02        0
      74        85   -4.030152e+04   0.000e+00   5.075e-01   1.978e-02        0
      75        86   -4.030149e+04   0.000e+00   4.756e-01   2.643e-02        0
      76        87   -4.030148e+04   0.000e+00   2.448e-01   1.942e-02        0
      77        88   -4.030147e+04   0.000e+00   4.131e-02   7.609e-03        0
      78        89   -4.030147e+04   0.000e+00   1.626e-02   3.206e-03        0
      79        90   -4.030147e+04   0.000e+00   8.818e-04   3.308e-03        0
      80        91   -4.030147e+04   0.000e+00   1.636e-03   3.510e-03        0
      81        92   -4.030147e+04   0.000e+00   2.303e-03   4.716e-03        0
      82        93   -4.030146e+04   0.000e+00   2.081e-03   5.572e-03        0
      83        94   -4.030146e+04   0.000e+00   8.790e-04   7.965e-03        0
      84        95   -4.030146e+04   0.000e+00   9.666e-04   6.290e-03        0
      85        96   -4.030146e+04   0.000e+00   2.687e-02   1.791e-03        0
      86        97   -4.030146e+04   0.000e+00   5.952e-02   2.514e-03        0
      87        98   -4.030146e+04   0.000e+00   1.024e-01   4.359e-03        0
      88        99   -4.030145e+04   0.000e+00   1.620e-01   9.830e-03        0
      89       100   -4.030144e+04   0.000e+00   2.222e-01   2.087e-02        0
      90       101   -4.030143e+04   0.000e+00   2.312e-01   3.531e-02        0
      91       102   -4.030141e+04   0.000e+00   1.422e-01   3.418e-02        0
      92       103   -4.030141e+04   0.000e+00   3.170e-02   1.379e-02        0
      93       104   -4.030141e+04   0.000e+00   1.105e-02   3.909e-03        0
      94       105   -4.030141e+04   0.000e+00   2.412e-02   2.528e-03        0
      95       106   -4.030140e+04   0.000e+00   4.038e-02   3.385e-03        0
