
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98186e+07
maxtime_real:            9.99911e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.722541e+04   0.000e+00
       1         2   -6.599400e+04   2.168e-19   5.521e+01   8.874e-01        0
       2         3   -6.323079e+04   0.000e+00   7.991e-02   2.433e-01        0
       3         6   -6.135526e+04   0.000e+00   3.888e+00   3.912e-01        0
       4         7   -6.110148e+04   0.000e+00   3.135e+00   5.329e-02        0
       5         8   -6.020826e+04   0.000e+00   6.118e-01   2.643e-01        0
       6         9   -5.996846e+04   0.000e+00   8.461e+00   1.963e-01        0
       7        10   -5.955278e+04   0.000e+00   8.107e-01   1.093e-01        0
       8        11   -5.932244e+04   0.000e+00   3.473e+00   1.114e-01        0
       9        12   -5.889724e+04   0.000e+00   3.842e+00   2.557e-01        0
      10        13   -5.884619e+04   0.000e+00   1.003e+01   2.042e-01        0
      11        14   -5.875518e+04   0.000e+00   1.411e+00   4.510e-02        0
      12        15   -5.871008e+04   0.000e+00   1.088e+00   3.603e-02        0
      13        16   -5.852973e+04   0.000e+00   9.626e-01   2.319e-01        0
      14        17   -5.845328e+04   0.000e+00   8.067e-01   1.810e-01        0
      15        18   -5.842182e+04   0.000e+00   1.253e-01   5.687e-02        0
      16        19   -5.838926e+04   0.000e+00   5.330e-01   6.443e-02        0
      17        20   -5.835260e+04   0.000e+00   5.139e-01   7.229e-02        0
      18        21   -5.831718e+04   0.000e+00   3.954e-01   8.649e-02        0
      19        22   -5.830723e+04   0.000e+00   3.729e-01   3.038e-02        0
      20        23   -5.830136e+04   0.000e+00   8.282e-02   2.165e-02        0
      21        24   -5.829597e+04   0.000e+00   1.311e-01   1.807e-02        0
      22        25   -5.828440e+04   0.000e+00   4.220e-01   4.503e-02        0
      23        26   -5.827226e+04   0.000e+00   4.904e-01   6.531e-02        0
      24        27   -5.826501e+04   0.000e+00   2.640e-01   5.637e-02        0
      25        28   -5.826226e+04   0.000e+00   6.369e-02   2.465e-02        0
      26        29   -5.825979e+04   0.000e+00   7.648e-02   1.866e-02        0
      27        30   -5.825498e+04   0.000e+00   2.306e-01   3.471e-02        0
      28        31   -5.824711e+04   0.000e+00   3.425e-01   6.138e-02        0
      29        32   -5.823844e+04   0.000e+00   3.063e-01   7.902e-02        0
      30        33   -5.823360e+04   0.000e+00   1.332e-01   5.014e-02        0
      31        34   -5.823156e+04   0.000e+00   6.451e-03   1.664e-02        0
      32        35   -5.822959e+04   0.000e+00   1.105e-01   1.325e-02        0
      33        36   -5.822599e+04   0.000e+00   2.136e-01   2.734e-02        0
      34        37   -5.822057e+04   0.000e+00   2.504e-01   5.412e-02        0
      35        38   -5.821518e+04   0.000e+00   1.860e-01   7.093e-02        0
      36        39   -5.821139e+04   0.000e+00   5.553e-02   5.502e-02        0
      37        40   -5.820784e+04   0.000e+00   1.149e-01   4.278e-02        0
      38        41   -5.820250e+04   0.000e+00   3.245e-01   5.531e-02        0
      39        42   -5.819423e+04   0.000e+00   5.249e-01   8.602e-02        0
      40        43   -5.818498e+04   0.000e+00   5.233e-01   1.042e-01        0
      41        44   -5.817917e+04   0.000e+00   1.957e-01   6.898e-02        0
      42        45   -5.817728e+04   0.000e+00   5.632e-02   2.002e-02        0
      43        46   -5.817616e+04   0.000e+00   1.377e-01   8.874e-03        0
      44        47   -5.817346e+04   0.000e+00   1.989e-01   2.407e-02        0
      45        48   -5.816874e+04   0.000e+00   2.267e-01   5.338e-02        0
      46        49   -5.816211e+04   0.000e+00   1.726e-01   9.972e-02        0
      47        50   -5.815732e+04   0.000e+00   8.092e-02   9.093e-02        0
      48        51   -5.815559e+04   0.000e+00   9.177e-03   3.339e-02        0
      49        52   -5.815480e+04   0.000e+00   6.914e-03   9.501e-03        0
      50        53   -5.815371e+04   0.000e+00   1.964e-02   1.178e-02        0
      51        54   -5.815184e+04   0.000e+00   3.966e-02   2.107e-02        0
      52        55   -5.814959e+04   0.000e+00   1.152e-02   4.051e-02        0
      53        56   -5.814833e+04   0.000e+00   3.084e-02   3.187e-02        0
      54        57   -5.814804e+04   0.000e+00   8.797e-03   1.731e-02        0
      55        58   -5.814794e+04   0.000e+00   6.534e-03   3.741e-03        0
      56        59   -5.814771e+04   0.000e+00   1.172e-02   7.371e-03        0
      57        60   -5.814727e+04   0.000e+00   1.198e-02   1.277e-02        0
      58        61   -5.814671e+04   0.000e+00   1.059e-02   1.885e-02        0
      59        62   -5.814635e+04   0.000e+00   4.022e-03   1.534e-02        0
      60        63   -5.814623e+04   0.000e+00   1.286e-03   6.363e-03        0
      61        64   -5.814620e+04   0.000e+00   3.033e-03   2.726e-03        0
      62        65   -5.814615e+04   0.000e+00   4.308e-03   3.203e-03        0
      63        66   -5.814601e+04   0.000e+00   5.653e-03   6.513e-03        0
      64        67   -5.814568e+04   0.000e+00   6.613e-03   1.548e-02        0
      65        68   -5.814500e+04   0.000e+00   2.254e-03   3.514e-02        0
      66        69   -5.814398e+04   0.000e+00   1.446e-02   6.078e-02        0
      67        70   -5.814309e+04   0.000e+00   2.496e-02   6.055e-02        0
      68        71   -5.814271e+04   0.000e+00   9.361e-03   2.580e-02        0
      69        72   -5.814259e+04   0.000e+00   2.431e-03   5.934e-03        0
      70        73   -5.814247e+04   0.000e+00   7.504e-04   4.946e-03        0
      71        74   -5.814214e+04   0.000e+00   1.977e-03   1.208e-02        0
      72        75   -5.814141e+04   0.000e+00   6.893e-03   3.209e-02        0
      73        76   -5.813998e+04   0.000e+00   1.561e-02   7.992e-02        0
      74        77   -5.813814e+04   0.000e+00   2.493e-02   1.320e-01        0
      75        78   -5.813704e+04   0.000e+00   2.339e-02   1.033e-01        0
