
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99076e+07
maxtime_real:            9.99954e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.510929e+04   0.000e+00
       1         2   -3.213019e+04   0.000e+00   1.103e+02   3.947e-01        0
       2         4   -3.124827e+04   0.000e+00   3.371e+01   7.551e-02        0
       3         7   -3.108245e+04   0.000e+00   8.154e-01   1.414e-01        0
       4         8   -3.060163e+04   0.000e+00   4.276e+01   2.299e-01        0
       5         9   -3.029091e+04   0.000e+00   1.697e+01   1.579e-01        0
       6        10   -2.966415e+04   1.735e-18   4.738e+01   9.222e-01        0
       7        11   -2.952170e+04   0.000e+00   1.015e+01   5.752e-02        0
       8        12   -2.945622e+04   0.000e+00   5.110e+01   2.466e-01        0
       9        13   -2.928497e+04   0.000e+00   7.669e-01   1.642e-01        0
      10        15   -2.921873e+04   0.000e+00   3.920e+00   1.683e-01        0
      11        16   -2.911399e+04   0.000e+00   1.091e+01   1.295e-01        0
      12        17   -2.891669e+04   0.000e+00   1.859e+01   3.333e-01        0
      13        18   -2.876170e+04   0.000e+00   1.694e+01   2.463e-01        0
      14        19   -2.866144e+04   0.000e+00   5.212e+00   1.018e+00        0
      15        20   -2.834496e+04   0.000e+00   1.235e+01   5.286e-01        0
      16        21   -2.817778e+04   0.000e+00   1.002e+00   1.923e-01        0
      17        22   -2.811815e+04   0.000e+00   2.216e+01   9.704e-01        0
      18        23   -2.791383e+04   0.000e+00   1.643e+01   2.971e-01        0
      19        25   -2.788191e+04   0.000e+00   1.696e+01   4.402e-01        0
      20        26   -2.784440e+04   0.000e+00   1.576e+01   1.713e-01        0
      21        27   -2.781314e+04   0.000e+00   4.243e+00   1.342e-01        0
      22        28   -2.779450e+04   0.000e+00   3.663e+00   6.196e-02        0
      23        29   -2.775379e+04   0.000e+00   1.237e+01   1.545e-01        0
      24        30   -2.768860e+04   0.000e+00   2.079e+01   2.757e-01        0
      25        31   -2.763123e+04   0.000e+00   1.595e+01   3.514e-01        0
      26        32   -2.761012e+04   0.000e+00   8.243e+00   6.100e-02        0
      27        33   -2.759538e+04   0.000e+00   3.405e+00   7.048e-02        0
      28        34   -2.758932e+04   0.000e+00   5.041e+00   3.086e-02        0
      29        35   -2.755380e+04   0.000e+00   1.175e+01   2.074e-01        0
      30        36   -2.749996e+04   0.000e+00   1.616e+01   3.311e-01        0
      31        37   -2.737742e+04   0.000e+00   1.834e+01   8.223e-01        0
