
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.400690e+04   0.000e+00
       1         2   -5.751479e+04   0.000e+00   3.175e+01   2.367e-01        0
       2         5   -5.592174e+04   0.000e+00   2.349e+01   2.787e-01        0
       3         6   -5.202395e+04   0.000e+00   6.363e+01   3.925e-01        0
       4         8   -5.090179e+04   0.000e+00   1.719e+01   1.574e-01        0
       5         9   -5.071114e+04   0.000e+00   2.822e+00   4.589e-02        0
       6        10   -5.036303e+04   0.000e+00   1.532e+01   1.504e-01        0
       7        11   -4.983914e+04   0.000e+00   2.428e+01   3.043e-01        0
       8        12   -4.919842e+04   1.735e-18   2.734e+01   5.785e-01        0
       9        14   -4.905848e+04   0.000e+00   1.296e+01   2.106e-01        0
      10        15   -4.887868e+04   0.000e+00   7.091e+00   1.786e-01        0
      11        16   -4.877108e+04   0.000e+00   1.560e+00   1.048e-01        0
      12        17   -4.869645e+04   0.000e+00   6.479e+00   6.635e-02        0
      13        18   -4.854578e+04   0.000e+00   1.526e+01   1.422e-01        0
      14        19   -4.837670e+04   0.000e+00   1.838e+01   1.743e-01        0
      15        20   -4.814256e+04   0.000e+00   1.278e+01   3.335e-01        0
      16        21   -4.806349e+04   0.000e+00   1.613e+00   7.977e-02        0
      17        22   -4.806251e+04   0.000e+00   1.424e+00   1.165e-01        0
      18        25   -4.804463e+04   0.000e+00   3.130e+00   7.646e-02        0
      19        26   -4.801454e+04   0.000e+00   2.549e+00   6.173e-02        0
      20        27   -4.799524e+04   0.000e+00   1.781e+00   2.904e-02        0
