
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.835742e+05   0.000e+00
       1         2   -7.653052e+04   3.469e-18   7.141e+00   8.471e-01        0
       2         4   -7.629747e+04   0.000e+00   6.416e+00   9.225e-02        0
       3         5   -7.477493e+04   0.000e+00   8.415e-02   4.020e-01        0
       4         6   -7.388461e+04   0.000e+00   1.096e+01   1.548e-01        0
       5         7   -7.241123e+04   0.000e+00   5.831e+00   1.558e-01        0
       6         8   -7.116988e+04   0.000e+00   2.021e+00   3.368e-01        0
       7         9   -7.095236e+04   0.000e+00   4.945e-01   1.212e-01        0
       8        10   -7.086307e+04   0.000e+00   2.218e-01   5.109e-02        0
       9        11   -7.053407e+04   0.000e+00   2.688e+00   1.915e-01        0
      10        12   -7.005282e+04   0.000e+00   3.054e-01   2.724e-01        0
      11        13   -6.954642e+04   0.000e+00   1.390e-02   3.811e-01        0
      12        14   -6.920668e+04   0.000e+00   1.503e-02   1.500e-01        0
      13        16   -6.903659e+04   0.000e+00   2.030e-02   1.631e-01        0
      14        17   -6.893054e+04   0.000e+00   1.039e-02   4.658e-02        0
      15        18   -6.875874e+04   0.000e+00   6.393e-03   5.348e-02        0
      16        19   -6.846204e+04   0.000e+00   6.238e-01   1.986e-01        0
      17        20   -6.840321e+04   0.000e+00   7.887e-01   8.751e-02        0
      18        21   -6.833707e+04   0.000e+00   5.631e-01   1.144e-01        0
      19        22   -6.825200e+04   0.000e+00   1.281e-01   1.723e-01        0
      20        23   -6.819390e+04   0.000e+00   3.978e-01   1.302e-01        0
      21        24   -6.816382e+04   0.000e+00   2.621e-03   6.678e-02        0
      22        25   -6.814820e+04   0.000e+00   2.795e-03   2.597e-02        0
      23        26   -6.811184e+04   0.000e+00   3.365e-03   6.237e-02        0
      24        27   -6.804181e+04   0.000e+00   6.075e-02   1.163e-01        0
      25        28   -6.795933e+04   0.000e+00   1.168e-01   1.683e-01        0
      26        29   -6.789871e+04   0.000e+00   4.496e-01   1.373e-01        0
      27        30   -6.784439e+04   0.000e+00   7.651e-01   1.044e-01        0
      28        31   -6.778514e+04   0.000e+00   9.947e-01   1.124e-01        0
      29        32   -6.770756e+04   0.000e+00   8.593e-01   1.501e-01        0
      30        33   -6.757684e+04   0.000e+00   1.010e-01   3.001e-01        0
      31        34   -6.751763e+04   0.000e+00   2.607e-01   1.202e-01        0
      32        35   -6.749934e+04   0.000e+00   1.419e-01   4.875e-02        0
      33        36   -6.748833e+04   0.000e+00   6.238e-02   4.088e-02        0
      34        37   -6.747058e+04   0.000e+00   1.564e-03   5.469e-02        0
      35        38   -6.744005e+04   0.000e+00   4.433e-01   7.427e-02        0
      36        39   -6.739044e+04   0.000e+00   6.205e-01   1.241e-01        0
      37        40   -6.731438e+04   0.000e+00   7.486e-01   2.323e-01        0
      38        41   -6.721473e+04   0.000e+00   4.870e-01   4.309e-01        0
      39        42   -6.717820e+04   0.000e+00   3.943e-01   1.513e-01        0
      40        43   -6.716073e+04   0.000e+00   2.736e-01   6.137e-02        0
      41        44   -6.714394e+04   0.000e+00   1.083e-01   3.732e-02        0
      42        45   -6.710969e+04   0.000e+00   6.367e-01   9.351e-02        0
      43        46   -6.704836e+04   0.000e+00   9.992e-01   1.217e-01        0
      44        47   -6.698086e+04   0.000e+00   1.008e+00   2.369e-01        0
      45        48   -6.695769e+04   0.000e+00   4.840e-01   1.165e-01        0
      46        49   -6.695360e+04   0.000e+00   1.672e-01   2.367e-02        0
      47        50   -6.695242e+04   0.000e+00   5.501e-02   2.364e-02        0
      48        51   -6.695160e+04   0.000e+00   1.275e-01   8.571e-03        0
      49        52   -6.694829e+04   0.000e+00   2.828e-01   1.971e-02        0
      50        53   -6.694132e+04   0.000e+00   4.709e-01   3.954e-02        0
      51        54   -6.693239e+04   0.000e+00   4.684e-01   6.499e-02        0
      52        55   -6.692711e+04   0.000e+00   2.698e-01   5.374e-02        0
      53        56   -6.692558e+04   0.000e+00   4.060e-02   2.867e-02        0
      54        57   -6.692527e+04   0.000e+00   1.653e-02   6.402e-03        0
      55        58   -6.692490e+04   0.000e+00   6.904e-02   6.368e-03        0
      56        59   -6.692375e+04   0.000e+00   1.658e-01   1.418e-02        0
      57        60   -6.692118e+04   0.000e+00   2.952e-01   3.012e-02        0
      58        61   -6.691554e+04   0.000e+00   4.332e-01   6.749e-02        0
      59        62   -6.690655e+04   0.000e+00   4.713e-01   1.185e-01        0
      60        63   -6.689750e+04   0.000e+00   3.294e-01   1.341e-01        0
      61        64   -6.689303e+04   0.000e+00   1.353e-01   7.109e-02        0
      62        65   -6.689215e+04   0.000e+00   1.558e-02   1.515e-02        0
      63        66   -6.689193e+04   0.000e+00   2.945e-02   1.131e-02        0
      64        67   -6.689157e+04   0.000e+00   7.383e-02   1.328e-02        0
      65        68   -6.689070e+04   0.000e+00   1.377e-01   1.794e-02        0
      66        69   -6.688880e+04   0.000e+00   2.123e-01   2.255e-02        0
      67        70   -6.688537e+04   0.000e+00   2.624e-01   4.579e-02        0
      68        71   -6.688152e+04   0.000e+00   2.207e-01   8.540e-02        0
      69        72   -6.687942e+04   0.000e+00   9.917e-02   7.983e-02        0
      70        73   -6.687883e+04   0.000e+00   4.665e-03   3.274e-02        0
      71        74   -6.687852e+04   0.000e+00   4.519e-02   1.272e-02        0
      72        75   -6.687786e+04   0.000e+00   1.109e-01   1.822e-02        0
      73        76   -6.687636e+04   0.000e+00   1.949e-01   3.263e-02        0
      74        77   -6.687331e+04   0.000e+00   2.755e-01   6.176e-02        0
      75        78   -6.686888e+04   0.000e+00   2.888e-01   9.349e-02        0
      76        79   -6.686530e+04   0.000e+00   1.989e-01   8.556e-02        0
      77        80   -6.686410e+04   0.000e+00   7.341e-02   3.333e-02        0
