
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99616e+07
maxtime_real:            9.9998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.455721e+05   0.000e+00
       1         2   -8.829947e+04   5.551e-17   9.893e-01   2.127e+00        0
       2         3   -6.965447e+04   0.000e+00   4.513e-01   1.071e+00        0
       3         4   -6.829966e+04   0.000e+00   2.191e-01   6.161e-01        0
       4         5   -6.757056e+04   0.000e+00   9.281e-02   2.145e-01        0
       5         6   -6.675598e+04   0.000e+00   4.319e-01   2.361e-01        0
       6         7   -6.549814e+04   0.000e+00   3.930e-01   8.517e-01        0
       7         8   -6.207669e+04   0.000e+00   3.893e-01   7.313e-01        0
       8         9   -6.051081e+04   0.000e+00   1.541e+00   4.776e-01        0
       9        11   -5.853768e+04   0.000e+00   5.738e+01   8.795e-01        0
      10        12   -5.791923e+04   0.000e+00   4.773e-01   9.349e-01        0
      11        14   -5.706953e+04   0.000e+00   1.117e+02   2.804e-01        0
      12        15   -5.666943e+04   0.000e+00   8.561e+01   7.380e-01        0
      13        16   -5.555426e+04   0.000e+00   2.276e-01   5.697e-01        0
      14        17   -5.508627e+04   0.000e+00   1.440e+00   3.117e-01        0
      15        18   -5.457642e+04   0.000e+00   1.971e+01   5.646e-01        0
      16        19   -5.441474e+04   0.000e+00   1.050e-01   1.982e-01        0
      17        20   -5.428807e+04   0.000e+00   1.691e-01   1.575e-01        0
      18        21   -5.413496e+04   0.000e+00   2.859e+01   3.319e-01        0
      19        22   -5.409048e+04   0.000e+00   4.225e-01   1.318e-01        0
      20        23   -5.405566e+04   0.000e+00   1.360e-01   7.691e-02        0
      21        24   -5.401586e+04   0.000e+00   3.558e-02   1.450e-01        0
      22        25   -5.398827e+04   0.000e+00   1.386e-01   1.266e-01        0
      23        26   -5.395726e+04   0.000e+00   6.452e-02   1.763e-01        0
      24        27   -5.393387e+04   0.000e+00   3.470e-02   1.369e-01        0
      25        28   -5.391002e+04   0.000e+00   1.240e-02   1.337e-01        0
      26        29   -5.389487e+04   0.000e+00   2.941e-02   8.739e-02        0
      27        30   -5.388238e+04   0.000e+00   2.734e-02   8.115e-02        0
      28        31   -5.386886e+04   0.000e+00   1.982e-02   1.107e-01        0
      29        32   -5.385929e+04   0.000e+00   1.532e-02   1.052e-01        0
      30        33   -5.385490e+04   0.000e+00   1.685e-02   5.982e-02        0
      31        34   -5.385227e+04   0.000e+00   1.321e-02   3.460e-02        0
      32        35   -5.384901e+04   0.000e+00   1.011e-02   4.468e-02        0
      33        36   -5.384400e+04   0.000e+00   2.141e-02   7.416e-02        0
      34        37   -5.383611e+04   0.000e+00   4.673e-02   1.227e-01        0
      35        38   -5.382477e+04   0.000e+00   6.284e-02   1.795e-01        0
      36        39   -5.381092e+04   0.000e+00   4.511e-02   2.222e-01        0
      37        40   -5.379897e+04   0.000e+00   2.598e-02   1.914e-01        0
      38        41   -5.379095e+04   0.000e+00   2.086e-02   1.689e-01        0
      39        42   -5.378571e+04   0.000e+00   1.433e-02   1.362e-01        0
      40        43   -5.378193e+04   0.000e+00   1.062e-02   1.186e-01        0
      41        44   -5.377843e+04   0.000e+00   1.885e-02   1.026e-01        0
      42        45   -5.377342e+04   0.000e+00   3.629e-02   1.529e-01        0
      43        46   -5.376656e+04   0.000e+00   1.932e-02   2.039e-01        0
      44        47   -5.375819e+04   0.000e+00   2.320e-02   2.479e-01        0
      45        48   -5.374844e+04   0.000e+00   2.670e-01   2.966e-01        0
      46        49   -5.374151e+04   0.000e+00   1.124e+00   2.555e-01        0
      47        50   -5.373452e+04   0.000e+00   1.653e+00   2.534e-01        0
      48        51   -5.372874e+04   0.000e+00   3.609e-01   1.694e-01        0
      49        52   -5.372552e+04   0.000e+00   2.477e-02   6.575e-02        0
      50        53   -5.372294e+04   0.000e+00   4.347e-02   7.332e-02        0
      51        54   -5.372010e+04   0.000e+00   5.032e-02   5.784e-02        0
      52        55   -5.371698e+04   0.000e+00   3.348e-02   6.173e-02        0
      53        56   -5.371427e+04   0.000e+00   4.295e-03   1.163e-01        0
      54        57   -5.371220e+04   0.000e+00   2.470e-02   1.426e-01        0
      55        58   -5.371077e+04   0.000e+00   2.930e-01   1.306e-01        0
      56        59   -5.370951e+04   0.000e+00   4.370e-01   1.091e-01        0
      57        60   -5.370821e+04   0.000e+00   1.206e-02   1.004e-01        0
      58        61   -5.370655e+04   0.000e+00   7.920e-03   8.665e-02        0
      59        62   -5.370400e+04   0.000e+00   1.258e-02   1.281e-01        0
      60        63   -5.370033e+04   0.000e+00   1.619e-02   1.671e-01        0
      61        64   -5.369642e+04   0.000e+00   3.564e-02   2.238e-01        0
      62        67   -5.369639e+04   0.000e+00   1.644e+00   1.002e-01        0
      63        70   -5.369301e+04   0.000e+00   1.231e+00   2.960e-01        0
      64        71   -5.369182e+04   0.000e+00   2.814e-01   8.376e-02        0
      65        72   -5.369161e+04   0.000e+00   3.212e-02   7.410e-02        0
      66        73   -5.369077e+04   0.000e+00   2.195e+00   7.446e-02        0
      67        74   -5.368905e+04   0.000e+00   1.549e+00   1.734e-01        0
      68        75   -5.368553e+04   0.000e+00   1.062e+00   5.248e-01        0
      69        76   -5.368064e+04   0.000e+00   1.292e+00   8.631e-01        0
      70        77   -5.367513e+04   0.000e+00   2.974e+00   9.825e-01        0
      71        78   -5.367172e+04   0.000e+00   3.338e+00   5.430e-01        0
      72        79   -5.367049e+04   0.000e+00   1.902e+00   1.545e-01        0
      73        80   -5.367012e+04   0.000e+00   7.922e-01   7.322e-02        0
      74        81   -5.366999e+04   0.000e+00   4.078e-01   5.730e-02        0
      75        82   -5.366992e+04   0.000e+00   3.706e-01   1.021e-02        0
      76        83   -5.366983e+04   0.000e+00   5.254e-01   2.652e-02        0
      77        84   -5.366974e+04   0.000e+00   5.266e-01   2.583e-02        0
      78        85   -5.366962e+04   0.000e+00   5.801e-01   2.276e-02        0
      79        86   -5.366955e+04   0.000e+00   3.522e-01   1.151e-02        0
      80        87   -5.366951e+04   0.000e+00   1.634e-01   1.576e-02        0
      81        88   -5.366950e+04   0.000e+00   4.366e-02   4.105e-03        0
      82        89   -5.366949e+04   0.000e+00   1.463e-01   9.595e-03        0
      83        90   -5.366949e+04   0.000e+00   2.201e-01   1.861e-02        0
      84        91   -5.366948e+04   0.000e+00   2.410e-01   2.467e-02        0
      85        92   -5.366948e+04   0.000e+00   2.272e-01   2.478e-02        0
      86        93   -5.366947e+04   0.000e+00   1.497e-01   2.975e-02        0
      87        94   -5.366947e+04   0.000e+00   5.859e-02   9.221e-03        0
      88        95   -5.366947e+04   0.000e+00   2.223e-02   8.954e-03        0
      89        96   -5.366946e+04   0.000e+00   4.656e-02   8.895e-03        0
      90        97   -5.366946e+04   0.000e+00   5.334e-02   1.089e-02        0
      91        98   -5.366946e+04   0.000e+00   5.351e-02   8.681e-03        0
      92        99   -5.366946e+04   0.000e+00   4.915e-02   1.054e-02        0
      93       100   -5.366945e+04   0.000e+00   4.018e-02   8.663e-03        0
      94       101   -5.366944e+04   0.000e+00   2.431e-02   1.446e-02        0
      95       102   -5.366941e+04   0.000e+00   5.247e-03   5.149e-02        0
      96       103   -5.366937e+04   0.000e+00   4.347e-03   1.038e-01        0
      97       104   -5.366934e+04   0.000e+00   7.979e-03   1.028e-01        0
      98       105   -5.366933e+04   0.000e+00   3.298e-02   5.640e-02        0
      99       106   -5.366932e+04   0.000e+00   5.539e-02   2.468e-02        0
     100       107   -5.366930e+04   0.000e+00   9.517e-02   3.689e-02        0
     101       108   -5.366926e+04   0.000e+00   1.595e-01   7.356e-02        0
     102       109   -5.366916e+04   0.000e+00   2.561e-01   1.635e-01        0
     103       110   -5.366898e+04   0.000e+00   3.492e-01   3.059e-01        0
