
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.278682e+04   0.000e+00
       1         2   -4.021787e+04   0.000e+00   9.409e+01   7.369e-01        0
       2         3   -3.800718e+04   0.000e+00   2.255e+01   8.425e-01        0
       3         4   -3.792421e+04   0.000e+00   1.607e+00   2.084e-01        0
       4         5   -3.742482e+04   0.000e+00   3.110e+00   1.288e-01        0
       5         6   -3.704822e+04   0.000e+00   1.763e+00   3.029e-01        0
       6         7   -3.695764e+04   0.000e+00   2.537e+01   2.256e-01        0
       7         8   -3.683503e+04   0.000e+00   3.315e+00   1.448e-01        0
       8         9   -3.676906e+04   0.000e+00   4.478e+00   1.227e-01        0
       9        10   -3.664554e+04   0.000e+00   1.265e+00   4.040e-01        0
      10        11   -3.658610e+04   0.000e+00   1.422e+00   1.008e-01        0
      11        12   -3.639091e+04   0.000e+00   2.147e+00   5.235e-01        0
      12        13   -3.631086e+04   0.000e+00   3.789e-01   3.336e-01        0
      13        14   -3.625179e+04   0.000e+00   4.495e+00   2.485e-01        0
      14        15   -3.619539e+04   0.000e+00   4.425e+00   2.366e-01        0
      15        16   -3.613185e+04   0.000e+00   1.320e+00   2.769e-01        0
      16        17   -3.609868e+04   0.000e+00   2.913e+00   1.338e-01        0
      17        18   -3.607027e+04   0.000e+00   1.995e+00   1.273e-01        0
      18        19   -3.605151e+04   0.000e+00   1.225e+00   8.147e-02        0
      19        20   -3.602470e+04   0.000e+00   3.156e-02   1.331e-01        0
