
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.8522e+07
maxtime_real:            9.99291e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.244925e+04   0.000e+00
       1         2   -5.132661e+04   0.000e+00   2.011e+02   4.173e-01        0
       2         3   -5.023375e+04   0.000e+00   2.155e+02   2.120e-01        0
       3         4   -5.019316e+04   0.000e+00   4.408e-01   5.468e-01        0
       4         5   -4.768887e+04   0.000e+00   5.076e+01   3.660e-01        0
       5         7   -4.742414e+04   0.000e+00   3.923e+01   2.368e-01        0
       6         8   -4.632202e+04   0.000e+00   2.460e+01   3.385e-01        0
       7         9   -4.536826e+04   0.000e+00   4.673e+01   5.212e-01        0
       8        10   -4.479009e+04   0.000e+00   2.483e+01   7.643e-01        0
       9        11   -4.434243e+04   0.000e+00   1.164e+01   1.165e-01        0
      10        12   -4.405418e+04   0.000e+00   4.968e-01   3.416e-01        0
      11        13   -4.395258e+04   0.000e+00   1.837e+00   1.508e-01        0
      12        14   -4.389379e+04   0.000e+00   5.144e-02   9.793e-02        0
      13        15   -4.385343e+04   0.000e+00   2.064e-02   1.114e-01        0
      14        16   -4.383117e+04   0.000e+00   1.192e-01   7.093e-02        0
      15        17   -4.380770e+04   0.000e+00   6.414e-02   4.891e-02        0
      16        18   -4.371784e+04   0.000e+00   1.164e+00   2.836e-01        0
      17        19   -4.367173e+04   0.000e+00   6.144e+00   2.692e-01        0
      18        20   -4.364429e+04   0.000e+00   5.279e+00   1.391e-01        0
      19        21   -4.359238e+04   0.000e+00   6.625e-01   2.525e-01        0
      20        22   -4.357014e+04   0.000e+00   1.178e-02   7.820e-02        0
      21        23   -4.356119e+04   0.000e+00   3.882e-02   6.448e-02        0
      22        24   -4.355705e+04   0.000e+00   3.206e-02   2.904e-02        0
      23        25   -4.355045e+04   0.000e+00   1.314e-02   5.187e-02        0
      24        26   -4.354760e+04   0.000e+00   2.597e-03   4.516e-02        0
      25        27   -4.354632e+04   0.000e+00   6.055e-03   3.494e-02        0
      26        28   -4.354532e+04   0.000e+00   7.227e-03   2.529e-02        0
      27        29   -4.354325e+04   0.000e+00   6.020e-03   4.499e-02        0
      28        30   -4.354014e+04   0.000e+00   5.661e-03   6.365e-02        0
      29        31   -4.353670e+04   0.000e+00   5.198e-03   7.453e-02        0
      30        32   -4.353429e+04   0.000e+00   3.675e-03   5.814e-02        0
      31        33   -4.353290e+04   0.000e+00   4.465e-03   3.508e-02        0
      32        34   -4.353184e+04   0.000e+00   2.944e-03   2.305e-02        0
      33        35   -4.353075e+04   0.000e+00   2.368e-03   2.430e-02        0
      34        36   -4.352998e+04   0.000e+00   2.015e-03   2.607e-02        0
      35        37   -4.352947e+04   0.000e+00   2.409e-03   2.316e-02        0
      36        38   -4.352883e+04   0.000e+00   1.937e-03   2.699e-02        0
      37        39   -4.352770e+04   0.000e+00   3.539e-03   4.392e-02        0
      38        40   -4.352590e+04   0.000e+00   4.557e-03   6.742e-02        0
      39        41   -4.352358e+04   0.000e+00   8.596e-03   8.795e-02        0
      40        42   -4.352102e+04   0.000e+00   1.101e-02   9.551e-02        0
      41        43   -4.351816e+04   0.000e+00   1.128e-02   1.016e-01        0
      42        44   -4.351491e+04   0.000e+00   7.226e-03   1.167e-01        0
      43        45   -4.351196e+04   0.000e+00   4.861e-03   1.227e-01        0
      44        46   -4.351022e+04   0.000e+00   4.975e-03   9.234e-02        0
      45        47   -4.350934e+04   0.000e+00   3.916e-03   5.093e-02        0
      46        48   -4.350848e+04   0.000e+00   2.594e-03   4.152e-02        0
      47        49   -4.350671e+04   0.000e+00   5.539e-03   7.671e-02        0
      48        50   -4.350329e+04   0.000e+00   8.726e-03   1.501e-01        0
      49        51   -4.349785e+04   0.000e+00   1.027e-02   2.503e-01        0
      50        52   -4.349148e+04   0.000e+00   7.738e-03   2.989e-01        0
      51        53   -4.348505e+04   0.000e+00   6.185e-03   2.774e-01        0
      52        54   -4.347890e+04   0.000e+00   1.863e-02   2.455e-01        0
      53        55   -4.347302e+04   0.000e+00   9.887e-03   2.182e-01        0
      54        56   -4.346758e+04   0.000e+00   1.193e+00   2.098e-01        0
      55        57   -4.346487e+04   0.000e+00   3.346e-02   7.546e-02        0
      56        58   -4.346414e+04   0.000e+00   4.010e-01   2.582e-02        0
      57        59   -4.346389e+04   0.000e+00   1.284e-03   2.077e-02        0
      58        60   -4.346362e+04   0.000e+00   1.109e-02   1.036e-02        0
      59        61   -4.346322e+04   0.000e+00   2.048e-02   1.662e-02        0
      60        62   -4.346283e+04   0.000e+00   1.818e-02   2.564e-02        0
      61        63   -4.346246e+04   0.000e+00   7.119e-03   3.157e-02        0
      62        64   -4.346201e+04   0.000e+00   7.946e-03   3.590e-02        0
      63        65   -4.346117e+04   0.000e+00   7.819e-01   5.608e-02        0
      64        66   -4.345977e+04   0.000e+00   1.708e+00   8.327e-02        0
      65        67   -4.345821e+04   0.000e+00   1.676e+00   8.978e-02        0
      66        68   -4.345735e+04   0.000e+00   5.589e-01   5.190e-02        0
      67        69   -4.345715e+04   0.000e+00   1.321e-03   1.997e-02        0
      68        70   -4.345708e+04   0.000e+00   4.374e-03   9.698e-03        0
      69        71   -4.345694e+04   0.000e+00   1.184e-02   1.339e-02        0
      70        72   -4.345664e+04   0.000e+00   2.013e-02   1.836e-02        0
      71        73   -4.345614e+04   0.000e+00   2.550e-02   3.336e-02        0
      72        74   -4.345564e+04   0.000e+00   2.003e-02   5.063e-02        0
      73        75   -4.345540e+04   0.000e+00   7.039e-03   4.198e-02        0
      74        76   -4.345535e+04   0.000e+00   5.084e-04   1.466e-02        0
      75        77   -4.345532e+04   0.000e+00   3.406e-02   4.947e-03        0
      76        78   -4.345526e+04   0.000e+00   2.174e-01   7.698e-03        0
      77        79   -4.345512e+04   0.000e+00   4.633e-01   1.464e-02        0
      78        80   -4.345484e+04   0.000e+00   7.404e-01   3.198e-02        0
      79        81   -4.345443e+04   0.000e+00   8.460e-01   5.400e-02        0
      80        83   -4.345435e+04   0.000e+00   1.435e-01   1.666e-01        0
      81        86   -4.345408e+04   0.000e+00   6.020e-01   6.517e-02        0
      82        87   -4.345401e+04   0.000e+00   2.021e-01   1.597e-01        0
      83        89   -4.345394e+04   0.000e+00   1.628e-01   1.362e-01        0
      84        90   -4.345392e+04   0.000e+00   1.196e-04   1.506e-02        0
      85        91   -4.345392e+04   0.000e+00   4.439e-03   1.664e-03        0
      86        92   -4.345390e+04   0.000e+00   5.249e-03   2.344e-03        0
      87        93   -4.345385e+04   0.000e+00   2.588e-03   1.526e-02        0
      88        94   -4.345377e+04   0.000e+00   1.279e-04   5.867e-02        0
      89        95   -4.345377e+04   0.000e+00   8.161e-03   1.214e-03        0
      90        96   -4.345377e+04   0.000e+00   3.753e-03   1.801e-03        0
      91        97   -4.345377e+04   0.000e+00   1.262e-03   5.637e-04        0
      92        98   -4.345377e+04   0.000e+00   8.578e-03   1.894e-03        0
      93        99   -4.345376e+04   0.000e+00   3.421e-04   2.731e-03        0
      94       100   -4.345376e+04   0.000e+00   3.249e-04   3.541e-03        0
      95       101   -4.345376e+04   0.000e+00   1.344e-04   2.020e-03        0
      96       102   -4.345376e+04   0.000e+00   1.575e-05   7.696e-04        0
      97       103   -4.345376e+04   0.000e+00   1.132e-03   4.129e-04        0
      98       104   -4.345376e+04   0.000e+00   2.476e-03   4.292e-04        0
      99       105   -4.345376e+04   0.000e+00   4.686e-03   5.443e-04        0
     100       106   -4.345376e+04   0.000e+00   7.885e-03   1.056e-03        0
     101       107   -4.345376e+04   0.000e+00   1.224e-02   2.602e-03        0
     102       108   -4.345376e+04   0.000e+00   1.600e-02   5.004e-03        0
     103       109   -4.345375e+04   0.000e+00   1.477e-02   7.753e-03        0
