
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9779e+07
maxtime_real:            9.99892e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.509380e+05   0.000e+00
       1         2   -2.042833e+05   0.000e+00   2.020e+02   2.712e+00        0
       2         3   -1.647570e+05   0.000e+00   1.336e+01   2.941e-01        0
       3         5   -1.523814e+05   0.000e+00   1.246e-01   1.093e+00        0
       4         8   -1.512911e+05   0.000e+00   1.338e-01   9.143e-02        0
       5         9   -1.507190e+05   0.000e+00   2.282e+01   8.374e-01        0
       6        11   -1.493787e+05   0.000e+00   5.999e+01   2.167e-01        0
       7        13   -1.491458e+05   0.000e+00   5.174e+01   4.433e-01        0
       8        14   -1.481478e+05   0.000e+00   1.867e+01   2.838e-01        0
       9        15   -1.481372e+05   0.000e+00   1.133e+01   1.946e-01        0
      10        16   -1.480398e+05   0.000e+00   6.063e+01   4.451e-01        0
      11        17   -1.474321e+05   0.000e+00   1.574e+01   3.742e-01        0
      12        18   -1.471953e+05   0.000e+00   2.340e+01   1.920e-01        0
      13        19   -1.469809e+05   0.000e+00   4.364e+00   1.268e-01        0
      14        20   -1.465859e+05   0.000e+00   1.047e+01   4.024e-01        0
      15        21   -1.461618e+05   0.000e+00   4.599e+01   6.132e-01        0
      16        22   -1.457867e+05   0.000e+00   6.535e+00   6.292e-01        0
      17        23   -1.455178e+05   0.000e+00   9.968e+00   2.210e-01        0
      18        24   -1.450126e+05   0.000e+00   2.248e+00   4.650e-01        0
      19        25   -1.447706e+05   0.000e+00   7.516e+00   2.441e-01        0
      20        26   -1.444578e+05   0.000e+00   1.259e+01   3.902e-01        0
      21        27   -1.442941e+05   0.000e+00   6.297e+00   3.930e-01        0
      22        28   -1.442090e+05   0.000e+00   1.603e+00   6.668e-02        0
      23        29   -1.441481e+05   0.000e+00   4.179e+00   1.090e-01        0
      24        30   -1.441101e+05   0.000e+00   2.753e+00   7.922e-02        0
      25        31   -1.440741e+05   0.000e+00   2.464e-01   9.455e-02        0
      26        32   -1.440537e+05   0.000e+00   2.159e+00   6.261e-02        0
      27        33   -1.440416e+05   0.000e+00   2.129e+00   4.235e-02        0
      28        34   -1.440253e+05   0.000e+00   5.655e-01   8.682e-02        0
      29        35   -1.440180e+05   0.000e+00   8.229e-01   4.244e-02        0
      30        36   -1.440079e+05   0.000e+00   2.776e+00   6.150e-02        0
      31        37   -1.439981e+05   0.000e+00   3.558e+00   6.245e-02        0
      32        38   -1.439880e+05   0.000e+00   2.676e+00   7.352e-02        0
      33        39   -1.439836e+05   0.000e+00   9.494e-01   3.633e-02        0
      34        40   -1.439821e+05   0.000e+00   1.161e-01   1.160e-02        0
      35        41   -1.439813e+05   0.000e+00   5.842e-01   8.024e-03        0
      36        42   -1.439804e+05   0.000e+00   8.042e-01   1.198e-02        0
      37        43   -1.439793e+05   0.000e+00   7.045e-01   1.806e-02        0
      38        44   -1.439780e+05   0.000e+00   2.936e-01   2.597e-02        0
      39        45   -1.439763e+05   0.000e+00   3.244e-01   3.684e-02        0
      40        46   -1.439738e+05   0.000e+00   9.790e-01   5.416e-02        0
      41        47   -1.439707e+05   0.000e+00   1.302e+00   7.108e-02        0
      42        48   -1.439676e+05   0.000e+00   9.492e-01   6.875e-02        0
      43        49   -1.439658e+05   0.000e+00   2.041e-01   4.122e-02        0
      44        50   -1.439647e+05   0.000e+00   3.642e-01   1.877e-02        0
      45        51   -1.439640e+05   0.000e+00   6.382e-01   1.377e-02        0
      46        52   -1.439633e+05   0.000e+00   5.408e-01   1.484e-02        0
      47        53   -1.439629e+05   0.000e+00   1.676e-01   1.555e-02        0
      48        54   -1.439626e+05   0.000e+00   2.305e-01   1.415e-02        0
      49        55   -1.439622e+05   0.000e+00   5.661e-01   1.528e-02        0
      50        56   -1.439616e+05   0.000e+00   8.405e-01   2.402e-02        0
      51        57   -1.439604e+05   0.000e+00   9.439e-01   4.318e-02        0
      52        58   -1.439584e+05   0.000e+00   6.934e-01   7.684e-02        0
      53        59   -1.439554e+05   0.000e+00   4.262e-03   1.157e-01        0
      54        60   -1.439523e+05   0.000e+00   8.402e-01   1.308e-01        0
      55        61   -1.439500e+05   0.000e+00   1.242e+00   9.974e-02        0
      56        62   -1.439486e+05   0.000e+00   1.057e+00   5.842e-02        0
      57        63   -1.439475e+05   0.000e+00   4.769e-01   4.467e-02        0
      58        64   -1.439466e+05   0.000e+00   2.184e-01   3.986e-02        0
      59        65   -1.439460e+05   0.000e+00   5.684e-01   3.215e-02        0
      60        66   -1.439455e+05   0.000e+00   5.377e-01   2.834e-02        0
      61        67   -1.439450e+05   0.000e+00   2.620e-01   3.370e-02        0
      62        68   -1.439442e+05   0.000e+00   2.465e-01   5.311e-02        0
      63        69   -1.439427e+05   0.000e+00   9.396e-01   8.847e-02        0
      64        70   -1.439403e+05   0.000e+00   1.590e+00   1.404e-01        0
      65        71   -1.439372e+05   0.000e+00   1.777e+00   1.973e-01        0
      66        72   -1.439341e+05   0.000e+00   1.209e+00   2.222e-01        0
      67        73   -1.439320e+05   0.000e+00   2.491e-01   1.795e-01        0
      68        74   -1.439310e+05   0.000e+00   3.802e-01   9.917e-02        0
      69        75   -1.439307e+05   0.000e+00   4.549e-01   3.992e-02        0
      70        76   -1.439305e+05   0.000e+00   2.569e-01   2.236e-02        0
      71        77   -1.439303e+05   0.000e+00   5.865e-02   2.819e-02        0
      72        78   -1.439301e+05   0.000e+00   4.012e-01   4.046e-02        0
      73        79   -1.439298e+05   0.000e+00   7.016e-01   5.827e-02        0
      74        80   -1.439293e+05   0.000e+00   8.897e-01   8.731e-02        0
      75        81   -1.439284e+05   0.000e+00   8.456e-01   1.295e-01        0
      76        82   -1.439273e+05   0.000e+00   4.686e-01   1.557e-01        0
      77        83   -1.439265e+05   0.000e+00   4.376e-02   1.071e-01        0
      78        84   -1.439261e+05   0.000e+00   2.985e-01   1.722e-02        0
      79        85   -1.439260e+05   0.000e+00   2.626e-01   2.776e-02        0
      80        86   -1.439259e+05   0.000e+00   1.205e-01   2.688e-02        0
      81        87   -1.439258e+05   0.000e+00   1.766e-01   3.927e-02        0
      82        88   -1.439255e+05   0.000e+00   6.121e-01   5.017e-02        0
      83        89   -1.439249e+05   0.000e+00   1.184e+00   7.098e-02        0
      84        90   -1.439239e+05   0.000e+00   1.783e+00   1.028e-01        0
      85        91   -1.439220e+05   0.000e+00   2.192e+00   1.536e-01        0
      86        92   -1.439188e+05   0.000e+00   2.023e+00   2.320e-01        0
      87        93   -1.439145e+05   0.000e+00   1.029e+00   3.349e-01        0
      88        94   -1.439106e+05   0.000e+00   2.402e-01   3.306e-01        0
      89        95   -1.439083e+05   0.000e+00   8.397e-01   1.949e-01        0
      90        96   -1.439075e+05   0.000e+00   7.183e-01   9.119e-02        0
      91        97   -1.439070e+05   0.000e+00   3.281e-01   7.178e-02        0
      92        98   -1.439062e+05   0.000e+00   3.398e-01   1.065e-01        0
      93        99   -1.439051e+05   0.000e+00   1.119e+00   1.398e-01        0
      94       100   -1.439031e+05   0.000e+00   1.913e+00   2.096e-01        0
      95       101   -1.439000e+05   0.000e+00   2.331e+00   2.791e-01        0
      96       102   -1.438965e+05   0.000e+00   1.805e+00   3.020e-01        0
      97       103   -1.438947e+05   0.000e+00   7.482e-01   1.757e-01        0
      98       104   -1.438941e+05   0.000e+00   4.037e-02   4.114e-02        0
      99       105   -1.438939e+05   0.000e+00   1.785e-01   4.303e-02        0
     100       106   -1.438939e+05   0.000e+00   2.115e-01   1.811e-02        0
     101       107   -1.438938e+05   0.000e+00   5.194e-02   1.417e-02        0
     102       108   -1.438938e+05   0.000e+00   1.172e-02   1.393e-02        0
     103       109   -1.438938e+05   0.000e+00   9.154e-03   2.945e-03        0
     104       110   -1.438938e+05   0.000e+00   2.497e-02   1.769e-03        0
     105       111   -1.438938e+05   0.000e+00   4.691e-02   2.140e-03        0
     106       112   -1.438938e+05   0.000e+00   5.847e-02   2.617e-03        0
     107       113   -1.438938e+05   0.000e+00   4.388e-02   2.938e-03        0
     108       114   -1.438938e+05   0.000e+00   1.682e-02   4.543e-03        0
     109       115   -1.438938e+05   0.000e+00   1.868e-03   2.550e-03        0
     110       116   -1.438938e+05   0.000e+00   2.742e-04   1.144e-03        0
     111       117   -1.438938e+05   0.000e+00   3.977e-05   1.013e-03        0
     112       118   -1.438938e+05   0.000e+00   8.539e-05   3.748e-04        0
     113       119   -1.438938e+05   0.000e+00   3.077e-07   1.947e-09        1
     114       120   -1.438938e+05   0.000e+00   2.006e-07   3.456e-04        0
     115       121   -1.438938e+05   0.000e+00   7.956e-08   8.207e-06        0
     116       122   -1.438938e+05   0.000e+00   1.957e-08   1.085e-06        0
     117       123   -1.438938e+05   0.000e+00   9.278e-09   3.699e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.28e-09 / 9.28e-09
# of iterations                     =        117 
# of CG iterations                  =          1 
# of function evaluations           =        123
# of gradient evaluations           =        118
Total program time (secs)           =    7407.62598 (125480.516 CPU time)
Time spent in evaluations (secs)    =    7330.44043

Solution Vector
---------------
x[       0] =   6.99052055078e+00
x[       1] =   6.04470607813e+00
x[       2] =   6.05117381289e+00
x[       3] =   6.88825821336e+00
x[       4] =   7.39421526513e+00
x[       5] =   6.25581552445e+00
x[       6] =   9.44839029899e+00
