
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.887718e+05   0.000e+00
       1         2   -1.238621e+05   0.000e+00   3.098e-01   1.474e+00        0
       2         3   -1.167891e+05   0.000e+00   2.139e-01   4.160e-01        0
       3         4   -8.872453e+04   0.000e+00   1.334e+01   9.813e-01        0
       4         7   -8.785626e+04   0.000e+00   3.692e-01   3.893e-02        0
       5         8   -8.331910e+04   0.000e+00   1.059e+01   8.129e-01        0
       6         9   -8.062943e+04   0.000e+00   4.402e+01   9.758e-01        0
       7        11   -7.890281e+04   0.000e+00   2.801e+01   5.831e-01        0
       8        12   -7.659009e+04   0.000e+00   1.730e+01   6.527e-01        0
       9        13   -7.451174e+04   0.000e+00   3.727e+00   5.028e-01        0
      10        14   -7.404606e+04   0.000e+00   2.039e+01   3.864e-01        0
      11        15   -7.334780e+04   0.000e+00   3.678e-02   1.437e-01        0
      12        16   -7.319454e+04   0.000e+00   8.391e+00   4.856e-01        0
      13        17   -7.256562e+04   0.000e+00   2.472e-01   2.531e-01        0
      14        18   -7.238209e+04   0.000e+00   2.561e-02   9.618e-02        0
      15        19   -7.191639e+04   0.000e+00   8.824e+00   3.570e-01        0
      16        20   -7.136150e+04   0.000e+00   1.110e+01   5.241e-01        0
      17        21   -7.079087e+04   0.000e+00   5.306e+00   3.597e-01        0
      18        22   -6.940535e+04   0.000e+00   1.867e+00   8.013e-01        0
      19        23   -6.894938e+04   0.000e+00   1.592e+00   4.394e-01        0
      20        24   -6.721303e+04   0.000e+00   6.670e+00   1.265e+00        0
      21        25   -6.547166e+04   0.000e+00   1.201e+01   2.107e+00        0
      22        26   -6.452269e+04   0.000e+00   1.641e+01   4.403e-01        0
      23        27   -6.385894e+04   0.000e+00   1.290e+01   1.013e+00        0
      24        28   -6.299231e+04   0.000e+00   4.169e+00   5.779e-01        0
      25        29   -6.253046e+04   0.000e+00   6.300e+00   2.062e-01        0
      26        30   -6.225231e+04   0.000e+00   1.701e+01   3.068e-01        0
      27        32   -6.211856e+04   0.000e+00   1.437e+01   3.410e-01        0
      28        33   -6.185672e+04   0.000e+00   3.904e+00   1.910e-01        0
      29        34   -6.168052e+04   0.000e+00   1.261e+01   1.543e-01        0
      30        35   -6.134191e+04   0.000e+00   1.547e+01   2.898e-01        0
      31        36   -6.068987e+04   0.000e+00   1.116e+01   9.356e-01        0
      32        37   -6.050998e+04   0.000e+00   6.921e-01   4.218e-01        0
      33        38   -6.038209e+04   0.000e+00   1.490e+00   2.947e-01        0
      34        39   -6.025113e+04   0.000e+00   4.106e+00   2.010e-01        0
