
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96915e+07
maxtime_real:            9.99851e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.779439e+04   0.000e+00
       1         2   -4.433649e+04   0.000e+00   4.075e+00   2.209e-01        0
       2         3   -4.143430e+04   0.000e+00   1.079e-01   1.335e-01        0
       3         6   -4.070574e+04   0.000e+00   3.677e-02   5.795e-02        0
       4         7   -4.063317e+04   0.000e+00   1.617e-02   4.362e-03        0
       5         8   -4.049374e+04   0.000e+00   2.762e-01   3.090e-02        0
       6         9   -4.037506e+04   0.000e+00   1.475e+00   7.498e-02        0
       7        10   -4.031331e+04   0.000e+00   6.490e-02   2.758e-02        0
       8        11   -4.029380e+04   0.000e+00   2.857e-03   1.314e-02        0
       9        12   -4.019925e+04   0.000e+00   1.026e-02   6.422e-02        0
      10        13   -4.011340e+04   0.000e+00   1.434e-03   6.926e-02        0
      11        14   -4.004061e+04   0.000e+00   1.392e+00   2.122e-02        0
      12        15   -3.990067e+04   0.000e+00   1.814e+00   4.242e-02        0
      13        17   -3.985497e+04   0.000e+00   4.955e-01   4.239e-02        0
      14        19   -3.964864e+04   0.000e+00   2.715e-02   1.490e-01        0
      15        20   -3.937544e+04   0.000e+00   2.305e+00   8.400e-02        0
      16        21   -3.923510e+04   0.000e+00   1.627e+00   5.342e-02        0
      17        22   -3.913923e+04   0.000e+00   4.843e-01   6.299e-02        0
      18        23   -3.912087e+04   0.000e+00   7.435e-04   2.383e-02        0
      19        24   -3.911760e+04   0.000e+00   1.173e-01   2.023e-02        0
      20        25   -3.911516e+04   0.000e+00   8.562e-02   3.151e-03        0
      21        26   -3.911023e+04   0.000e+00   3.889e-02   7.413e-03        0
      22        27   -3.910153e+04   0.000e+00   8.393e-03   1.487e-02        0
      23        28   -3.908958e+04   0.000e+00   2.473e-03   1.877e-02        0
      24        29   -3.906624e+04   0.000e+00   1.256e-02   3.482e-02        0
      25        30   -3.904310e+04   0.000e+00   7.038e-02   3.897e-02        0
      26        31   -3.903500e+04   0.000e+00   5.074e-02   1.834e-02        0
      27        32   -3.903363e+04   0.000e+00   1.052e-02   6.842e-03        0
      28        33   -3.903337e+04   0.000e+00   4.526e-03   2.488e-03        0
      29        34   -3.903305e+04   0.000e+00   1.718e-02   2.286e-03        0
      30        35   -3.903213e+04   0.000e+00   6.819e-04   4.648e-03        0
      31        36   -3.903001e+04   0.000e+00   1.186e-03   9.332e-03        0
      32        37   -3.902530e+04   0.000e+00   1.771e-03   2.068e-02        0
      33        38   -3.901694e+04   0.000e+00   1.148e-01   3.964e-02        0
      34        39   -3.900650e+04   0.000e+00   9.589e-02   5.491e-02        0
      35        40   -3.900015e+04   0.000e+00   6.680e-02   1.533e-02        0
      36        41   -3.899783e+04   0.000e+00   1.034e-02   1.367e-02        0
      37        42   -3.899757e+04   0.000e+00   3.679e-03   2.311e-03        0
      38        43   -3.899707e+04   0.000e+00   1.602e-03   2.949e-03        0
      39        44   -3.899556e+04   0.000e+00   1.217e-02   9.320e-03        0
      40        45   -3.899274e+04   0.000e+00   2.361e-02   2.086e-02        0
      41        46   -3.898832e+04   0.000e+00   2.848e-02   4.052e-02        0
      42        47   -3.898365e+04   0.000e+00   3.246e-02   4.113e-02        0
      43        48   -3.897878e+04   0.000e+00   2.907e-02   3.926e-02        0
      44        49   -3.897664e+04   0.000e+00   7.921e-03   1.443e-02        0
      45        50   -3.897566e+04   0.000e+00   7.748e-03   7.286e-03        0
      46        51   -3.897501e+04   0.000e+00   1.355e-04   5.914e-03        0
      47        52   -3.897455e+04   0.000e+00   4.162e-03   1.038e-02        0
      48        53   -3.897434e+04   0.000e+00   6.133e-04   9.607e-03        0
      49        54   -3.897413e+04   0.000e+00   4.997e-03   7.487e-03        0
      50        55   -3.897362e+04   0.000e+00   1.188e-02   1.262e-02        0
      51        56   -3.897249e+04   0.000e+00   1.772e-02   1.959e-02        0
      52        57   -3.897019e+04   0.000e+00   2.346e-02   2.806e-02        0
      53        58   -3.896694e+04   0.000e+00   7.839e-04   2.871e-02        0
      54        59   -3.896456e+04   0.000e+00   3.924e-04   1.942e-02        0
      55        60   -3.896400e+04   0.000e+00   1.955e-03   1.297e-02        0
      56        61   -3.896396e+04   0.000e+00   1.229e-03   5.387e-03        0
      57        62   -3.896395e+04   0.000e+00   3.986e-04   1.718e-03        0
      58        63   -3.896393e+04   0.000e+00   4.212e-05   1.848e-03        0
      59        64   -3.896388e+04   0.000e+00   1.314e-04   3.023e-03        0
      60        65   -3.896377e+04   0.000e+00   2.312e-04   3.553e-03        0
      61        66   -3.896357e+04   0.000e+00   3.260e-04   4.300e-03        0
      62        67   -3.896333e+04   0.000e+00   2.898e-04   7.265e-03        0
      63        68   -3.896319e+04   0.000e+00   1.269e-04   9.281e-03        0
      64        69   -3.896315e+04   0.000e+00   2.636e-04   5.292e-03        0
