
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.614664e+04   0.000e+00
       1         2   -7.132225e+04   0.000e+00   8.473e-02   2.282e-01        0
       2         3   -6.798016e+04   0.000e+00   1.870e+01   5.141e-01        0
       3         4   -6.679963e+04   0.000e+00   1.989e+01   1.828e+00        0
       4         5   -6.556499e+04   0.000e+00   1.024e+01   1.161e-01        0
       5         6   -6.406930e+04   1.735e-18   6.386e+00   4.243e-01        0
       6         7   -6.384791e+04   0.000e+00   3.089e+00   6.020e-02        0
       7         8   -6.372783e+04   0.000e+00   4.594e-01   1.044e-01        0
       8         9   -6.364633e+04   0.000e+00   1.401e+00   9.981e-02        0
       9        10   -6.356199e+04   0.000e+00   3.474e+00   1.351e-01        0
      10        11   -6.348863e+04   0.000e+00   2.945e+00   9.953e-02        0
      11        12   -6.338321e+04   0.000e+00   6.973e-01   1.696e-01        0
      12        13   -6.334858e+04   0.000e+00   1.295e+00   8.491e-02        0
      13        14   -6.331727e+04   0.000e+00   1.287e+00   7.769e-02        0
      14        15   -6.328437e+04   0.000e+00   5.417e-01   8.273e-02        0
      15        16   -6.324502e+04   0.000e+00   3.268e-01   1.059e-01        0
      16        17   -6.319394e+04   0.000e+00   1.294e+00   1.530e-01        0
      17        18   -6.313575e+04   0.000e+00   2.106e+00   1.912e-01        0
      18        19   -6.307108e+04   0.000e+00   2.775e+00   2.129e-01        0
      19        20   -6.298636e+04   0.000e+00   3.391e+00   2.662e-01        0
