
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.190789e+05   0.000e+00
       1         2   -3.007344e+05   0.000e+00   2.735e+01   1.473e-01        0
       2         3   -2.910477e+05   0.000e+00   1.979e+01   9.883e-02        0
       3         6   -2.876267e+05   0.000e+00   1.117e+00   7.863e-02        0
       4         7   -2.851612e+05   0.000e+00   3.208e+01   1.970e-01        0
       5         8   -2.795687e+05   0.000e+00   2.622e-01   2.121e-01        0
       6         9   -2.763914e+05   0.000e+00   6.381e+01   9.551e-01        0
       7        10   -2.732203e+05   0.000e+00   4.230e-01   3.941e-01        0
       8        11   -2.720880e+05   0.000e+00   1.872e-01   7.693e-02        0
       9        12   -2.715730e+05   0.000e+00   8.696e+00   1.625e-01        0
      10        13   -2.711999e+05   0.000e+00   6.450e+00   4.235e-02        0
      11        14   -2.706684e+05   0.000e+00   1.773e-02   6.170e-02        0
      12        15   -2.691629e+05   0.000e+00   7.141e-02   3.248e-01        0
      13        16   -2.686068e+05   0.000e+00   1.182e-01   1.924e-01        0
      14        17   -2.683404e+05   0.000e+00   5.917e-01   1.135e-01        0
      15        18   -2.681311e+05   0.000e+00   1.175e+00   5.299e-02        0
      16        19   -2.676027e+05   0.000e+00   7.345e+00   1.688e-01        0
      17        20   -2.673151e+05   0.000e+00   1.061e+00   1.260e-01        0
      18        21   -2.671041e+05   0.000e+00   2.084e+00   1.514e-01        0
      19        23   -2.669082e+05   0.000e+00   2.875e-01   2.358e-01        0
