
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97007e+07
maxtime_real:            9.99855e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.438523e+05   0.000e+00
       1         2   -9.883081e+04   0.000e+00   2.118e+01   5.853e-01        0
       2         3   -9.493593e+04   0.000e+00   3.498e+00   1.073e-01        0
       3         6   -9.484514e+04   0.000e+00   6.039e+00   8.085e-02        0
       4         7   -9.313079e+04   0.000e+00   1.813e+01   3.656e-01        0
       5         8   -9.167898e+04   0.000e+00   6.608e+00   2.672e-01        0
       6         9   -9.004072e+04   0.000e+00   4.440e+00   8.073e-02        0
       7        11   -8.946916e+04   0.000e+00   4.485e+00   1.135e-01        0
       8        12   -8.914180e+04   0.000e+00   7.750e-01   4.196e-02        0
       9        13   -8.876638e+04   0.000e+00   4.133e-01   3.474e-02        0
      10        14   -8.705315e+04   0.000e+00   7.295e-02   1.915e-01        0
      11        15   -8.486986e+04   0.000e+00   1.018e-01   3.460e-01        0
      12        16   -8.420577e+04   0.000e+00   1.729e+00   3.498e-01        0
      13        17   -8.395446e+04   0.000e+00   3.439e-01   1.230e-01        0
      14        18   -8.387655e+04   0.000e+00   4.483e-03   1.482e-02        0
      15        19   -8.355219e+04   0.000e+00   6.035e-01   8.328e-02        0
      16        20   -8.308748e+04   0.000e+00   1.472e+00   1.856e-01        0
      17        21   -8.265399e+04   0.000e+00   1.563e+00   1.683e-01        0
      18        22   -8.224872e+04   0.000e+00   8.387e-01   1.270e-01        0
      19        23   -8.212575e+04   0.000e+00   3.774e-02   3.802e-02        0
