
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.104745e+05   0.000e+00
       1         3   -1.074855e+05   0.000e+00   2.558e+02   7.058e-01        0
       2         5   -1.046930e+05   0.000e+00   1.674e+02   3.795e-01        0
       3         6   -1.042629e+05   0.000e+00   1.333e+01   6.476e-01        0
       4         7   -1.037996e+05   0.000e+00   4.390e+00   5.917e-01        0
       5         9   -1.035399e+05   0.000e+00   2.394e+02   3.864e-01        0
       6        12   -1.033125e+05   0.000e+00   1.040e+01   1.619e-01        0
       7        13   -1.029271e+05   0.000e+00   1.769e+00   3.165e-01        0
       8        14   -1.026882e+05   0.000e+00   7.299e-01   1.791e-01        0
       9        15   -1.025254e+05   0.000e+00   2.716e+00   3.139e-01        0
      10        16   -1.023906e+05   0.000e+00   5.576e+01   3.715e-01        0
      11        17   -1.022246e+05   0.000e+00   9.639e+01   5.772e-01        0
      12        18   -1.020831e+05   0.000e+00   4.617e+01   3.595e-01        0
      13        19   -1.019357e+05   0.000e+00   4.574e-01   3.952e-01        0
      14        20   -1.018359e+05   0.000e+00   9.302e-01   3.335e-01        0
      15        21   -1.016765e+05   0.000e+00   1.192e+00   7.158e-01        0
      16        22   -1.016127e+05   0.000e+00   6.083e-01   1.615e-01        0
      17        23   -1.015494e+05   0.000e+00   4.497e-01   2.279e-01        0
      18        25   -1.015395e+05   0.000e+00   2.663e+01   8.881e-02        0
      19        26   -1.015162e+05   0.000e+00   6.904e-01   1.740e-01        0
      20        27   -1.015117e+05   0.000e+00   2.743e-01   1.643e-01        0
      21        28   -1.014926e+05   0.000e+00   4.272e+00   7.070e-02        0
      22        31   -1.014894e+05   0.000e+00   3.677e+00   4.723e-02        0
      23        32   -1.014834e+05   0.000e+00   1.923e-01   8.383e-02        0
      24        33   -1.014768e+05   0.000e+00   1.097e-01   5.957e-02        0
      25        34   -1.014570e+05   0.000e+00   1.084e+01   3.049e-01        0
      26        35   -1.014492e+05   0.000e+00   2.070e+01   1.820e-01        0
      27        36   -1.014423e+05   0.000e+00   1.602e+01   4.243e-01        0
      28        37   -1.014311e+05   0.000e+00   1.349e+01   1.480e-01        0
      29        38   -1.014205e+05   0.000e+00   2.636e+00   1.215e-01        0
      30        39   -1.014153e+05   0.000e+00   3.558e+00   1.349e-01        0
      31        40   -1.014142e+05   0.000e+00   4.810e+00   7.987e-02        0
      32        41   -1.014138e+05   0.000e+00   3.131e-02   1.427e-02        0
      33        42   -1.014135e+05   0.000e+00   8.712e-03   7.671e-03        0
      34        43   -1.014130e+05   0.000e+00   1.627e+00   2.083e-02        0
      35        44   -1.014125e+05   0.000e+00   2.753e+00   2.732e-02        0
