
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.174717e+04   0.000e+00
       1         3   -4.171049e+04   0.000e+00   1.834e+02   2.416e-01        0
       2         4   -4.131646e+04   0.000e+00   1.632e+02   3.564e-01        0
       3         6   -4.015768e+04   0.000e+00   1.327e+00   3.678e-01        0
       4         9   -3.961552e+04   0.000e+00   2.751e+01   1.164e-01        0
       5        11   -3.957812e+04   0.000e+00   5.611e+00   2.506e-01        0
       6        12   -3.914346e+04   0.000e+00   4.943e+01   1.851e-01        0
       7        13   -3.903876e+04   0.000e+00   3.391e+01   1.743e-01        0
       8        14   -3.886104e+04   0.000e+00   2.941e+00   9.737e-02        0
       9        15   -3.879653e+04   0.000e+00   4.486e+00   1.050e-01        0
      10        16   -3.872130e+04   0.000e+00   1.042e+00   2.108e-01        0
      11        17   -3.869203e+04   0.000e+00   1.566e+00   1.070e-01        0
      12        18   -3.866065e+04   0.000e+00   2.231e+00   1.180e-01        0
      13        19   -3.863795e+04   0.000e+00   9.511e-01   8.659e-02        0
      14        20   -3.861728e+04   0.000e+00   1.097e+00   9.193e-02        0
      15        21   -3.859104e+04   0.000e+00   3.100e+00   1.296e-01        0
      16        22   -3.854696e+04   0.000e+00   4.138e+00   2.474e-01        0
      17        23   -3.849905e+04   0.000e+00   2.535e+00   2.953e-01        0
      18        24   -3.845837e+04   0.000e+00   7.147e-02   2.261e-01        0
      19        25   -3.843612e+04   0.000e+00   1.347e+00   9.901e-02        0
      20        26   -3.842316e+04   0.000e+00   2.475e+00   5.506e-02        0
      21        27   -3.840385e+04   0.000e+00   2.709e+00   1.276e-01        0
      22        28   -3.839158e+04   0.000e+00   1.475e+00   1.419e-01        0
      23        29   -3.838240e+04   0.000e+00   9.174e-02   1.406e-01        0
      24        30   -3.837316e+04   0.000e+00   1.444e+00   1.349e-01        0
      25        31   -3.836364e+04   0.000e+00   1.987e+00   1.260e-01        0
      26        32   -3.835736e+04   0.000e+00   1.574e+00   6.355e-02        0
      27        33   -3.835240e+04   0.000e+00   4.399e-01   5.801e-02        0
      28        34   -3.834787e+04   0.000e+00   7.707e-01   7.464e-02        0
      29        35   -3.834315e+04   0.000e+00   1.806e+00   7.330e-02        0
      30        36   -3.833802e+04   0.000e+00   1.923e+00   6.974e-02        0
      31        37   -3.833421e+04   0.000e+00   1.012e+00   6.167e-02        0
      32        38   -3.833183e+04   0.000e+00   3.198e-01   3.953e-02        0
      33        39   -3.832906e+04   0.000e+00   1.390e+00   4.556e-02        0
      34        40   -3.832591e+04   0.000e+00   2.109e+00   5.156e-02        0
      35        41   -3.832249e+04   0.000e+00   1.476e+00   6.221e-02        0
      36        42   -3.831858e+04   0.000e+00   4.394e-01   7.638e-02        0
      37        43   -3.831448e+04   0.000e+00   1.613e+00   8.997e-02        0
      38        44   -3.831086e+04   0.000e+00   1.788e+00   8.517e-02        0
      39        45   -3.830900e+04   0.000e+00   1.614e+00   7.115e-02        0
      40        46   -3.830841e+04   0.000e+00   3.085e-01   1.253e-02        0
      41        47   -3.830808e+04   0.000e+00   5.826e-01   9.808e-03        0
      42        48   -3.830760e+04   0.000e+00   8.163e-01   1.707e-02        0
      43        49   -3.830716e+04   0.000e+00   5.938e-01   1.799e-02        0
      44        50   -3.830673e+04   0.000e+00   1.171e-01   2.360e-02        0
      45        51   -3.830643e+04   0.000e+00   2.976e-01   1.989e-02        0
      46        52   -3.830615e+04   0.000e+00   5.291e-01   2.031e-02        0
      47        53   -3.830578e+04   0.000e+00   5.956e-01   2.553e-02        0
      48        54   -3.830532e+04   0.000e+00   4.268e-01   3.142e-02        0
      49        55   -3.830493e+04   0.000e+00   1.250e-01   2.606e-02        0
      50        56   -3.830474e+04   0.000e+00   8.984e-02   1.574e-02        0
      51        57   -3.830469e+04   0.000e+00   8.195e-02   1.107e-02        0
      52        58   -3.830468e+04   0.000e+00   4.157e-02   3.927e-03        0
      53        59   -3.830467e+04   0.000e+00   1.324e-02   3.220e-03        0
      54        60   -3.830464e+04   0.000e+00   9.705e-02   5.327e-03        0
      55        61   -3.830459e+04   0.000e+00   2.034e-01   1.017e-02        0
      56        62   -3.830449e+04   0.000e+00   2.703e-01   1.879e-02        0
      57        63   -3.830440e+04   0.000e+00   2.120e-01   2.333e-02        0
      58        64   -3.830436e+04   0.000e+00   6.226e-02   1.440e-02        0
      59        65   -3.830434e+04   0.000e+00   2.114e-02   4.589e-03        0
      60        66   -3.830434e+04   0.000e+00   6.595e-02   2.356e-03        0
      61        67   -3.830432e+04   0.000e+00   1.290e-01   4.443e-03        0
      62        68   -3.830427e+04   0.000e+00   2.060e-01   9.086e-03        0
      63        69   -3.830419e+04   0.000e+00   2.614e-01   2.027e-02        0
      64        72   -3.830418e+04   0.000e+00   4.020e-02   1.135e-02        0
      65        73   -3.830404e+04   0.000e+00   2.397e-03   7.054e-02        0
      66        74   -3.830396e+04   0.000e+00   1.080e-01   9.226e-03        0
      67        75   -3.830388e+04   0.000e+00   1.695e-01   3.232e-02        0
      68        76   -3.830387e+04   0.000e+00   9.164e-02   5.148e-03        0
      69        77   -3.830386e+04   0.000e+00   1.287e-01   1.135e-02        0
      70        78   -3.830385e+04   0.000e+00   2.397e-01   6.822e-03        0
      71        79   -3.830380e+04   0.000e+00   4.767e-01   2.139e-02        0
      72        80   -3.830373e+04   0.000e+00   6.279e-01   2.948e-02        0
      73        81   -3.830365e+04   0.000e+00   5.539e-01   3.235e-02        0
      74        82   -3.830361e+04   0.000e+00   2.379e-01   1.482e-02        0
      75        83   -3.830360e+04   0.000e+00   3.036e-02   5.257e-03        0
      76        84   -3.830360e+04   0.000e+00   1.418e-02   3.166e-03        0
      77        85   -3.830360e+04   0.000e+00   3.217e-02   1.798e-03        0
      78        86   -3.830360e+04   0.000e+00   6.608e-02   3.318e-03        0
      79        87   -3.830359e+04   0.000e+00   1.023e-01   4.035e-03        0
      80        88   -3.830358e+04   0.000e+00   1.290e-01   5.437e-03        0
      81        89   -3.830357e+04   0.000e+00   1.081e-01   9.041e-03        0
      82        90   -3.830357e+04   0.000e+00   4.366e-02   1.028e-02        0
      83        91   -3.830357e+04   0.000e+00   5.281e-04   5.258e-03        0
      84        92   -3.830357e+04   0.000e+00   1.715e-02   1.809e-03        0
      85        93   -3.830357e+04   0.000e+00   3.805e-02   2.277e-03        0
      86        94   -3.830356e+04   0.000e+00   6.803e-02   3.808e-03        0
      87        95   -3.830356e+04   0.000e+00   1.124e-01   7.641e-03        0
      88        96   -3.830354e+04   0.000e+00   1.665e-01   1.620e-02        0
      89        97   -3.830351e+04   0.000e+00   2.005e-01   3.123e-02        0
      90        98   -3.830348e+04   0.000e+00   1.604e-01   4.218e-02        0
      91        99   -3.830346e+04   0.000e+00   7.210e-02   2.828e-02        0
      92       100   -3.830345e+04   0.000e+00   1.757e-02   6.809e-03        0
      93       101   -3.830345e+04   0.000e+00   2.219e-03   3.546e-03        0
      94       102   -3.830345e+04   0.000e+00   9.704e-03   2.640e-03        0
      95       103   -3.830345e+04   0.000e+00   2.123e-02   3.815e-03        0
      96       104   -3.830345e+04   0.000e+00   3.792e-02   5.363e-03        0
      97       105   -3.830345e+04   0.000e+00   6.082e-02   6.457e-03        0
      98       106   -3.830344e+04   0.000e+00   8.256e-02   9.573e-03        0
      99       107   -3.830342e+04   0.000e+00   8.023e-02   2.149e-02        0
     100       108   -3.830341e+04   0.000e+00   4.317e-02   3.010e-02        0
     101       109   -3.830341e+04   0.000e+00   1.013e-02   1.815e-02        0
     102       110   -3.830341e+04   0.000e+00   3.055e-03   5.101e-03        0
     103       111   -3.830341e+04   0.000e+00   1.090e-02   3.031e-03        0
     104       112   -3.830340e+04   0.000e+00   2.279e-02   3.585e-03        0
     105       113   -3.830340e+04   0.000e+00   3.668e-02   6.580e-03        0
     106       114   -3.830339e+04   0.000e+00   4.577e-02   9.561e-03        0
     107       115   -3.830338e+04   0.000e+00   3.272e-02   1.384e-02        0
     108       116   -3.830338e+04   0.000e+00   1.129e-02   9.083e-03        0
     109       117   -3.830338e+04   0.000e+00   1.166e-03   2.989e-03        0
     110       118   -3.830338e+04   0.000e+00   7.069e-04   1.286e-03        0
     111       119   -3.830338e+04   0.000e+00   4.700e-04   8.248e-04        0
     112       120   -3.830338e+04   0.000e+00   9.827e-06   7.369e-05        0
     113       121   -3.830338e+04   0.000e+00   8.720e-06   1.877e-07        2
     114       122   -3.830338e+04   0.000e+00   1.028e-05   9.085e-05        0
     115       123   -3.830338e+04   0.000e+00   1.119e-06   8.601e-05        0
     116       124   -3.830338e+04   0.000e+00   2.998e-06   7.458e-05        0
     117       125   -3.830338e+04   0.000e+00   7.394e-07   4.741e-06        0
     118       126   -3.830338e+04   0.000e+00   5.373e-07   2.125e-06        0
     119       127   -3.830338e+04   0.000e+00   2.707e-09   1.185e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.71e-09 / 2.71e-09
# of iterations                     =        119 
# of CG iterations                  =          3 
# of function evaluations           =        127
# of gradient evaluations           =        120
Total program time (secs)           =    7617.48682 (159400.297 CPU time)
Time spent in evaluations (secs)    =    7562.13770

Solution Vector
---------------
x[       0] =   3.17250360929e+00
x[       1] =   2.46308933476e+00
x[       2] =   2.48371422630e+00
x[       3] =   2.94233611539e+00
x[       4] =   3.26473253439e+00
x[       5] =   2.64726951758e+00
