
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98794e+07
maxtime_real:            9.9994e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.113875e+05   0.000e+00
       1         2   -9.395965e+04   0.000e+00   6.200e+01   5.414e-01        0
       2         3   -9.114111e+04   0.000e+00   9.656e-02   2.526e-01        0
       3         6   -9.000546e+04   0.000e+00   1.475e+01   1.993e-01        0
       4         7   -8.860079e+04   4.337e-19   2.203e+01   4.831e-01        0
       5         8   -8.674345e+04   0.000e+00   5.128e+00   1.137e-01        0
       6         9   -8.516107e+04   0.000e+00   4.069e+01   3.647e-01        0
       7        12   -8.467673e+04   0.000e+00   1.205e+01   1.007e-01        0
       8        13   -8.397821e+04   0.000e+00   5.322e+00   1.417e-01        0
       9        14   -8.297645e+04   0.000e+00   1.242e+01   4.326e-01        0
      10        15   -8.275541e+04   0.000e+00   5.253e+00   8.962e-02        0
      11        16   -8.217448e+04   0.000e+00   9.293e+00   3.197e-01        0
      12        17   -8.189781e+04   0.000e+00   1.508e+01   1.461e-01        0
      13        18   -8.167190e+04   0.000e+00   5.069e+00   1.876e-01        0
      14        19   -8.160845e+04   0.000e+00   1.889e-01   4.129e-02        0
      15        20   -8.152820e+04   0.000e+00   4.015e+00   7.722e-02        0
      16        21   -8.136939e+04   0.000e+00   7.678e+00   1.854e-01        0
      17        22   -8.121837e+04   0.000e+00   1.285e+01   2.311e-01        0
      18        23   -8.103295e+04   0.000e+00   6.467e+00   2.631e-01        0
      19        24   -8.091069e+04   0.000e+00   9.768e+00   3.052e-01        0
      20        25   -8.083613e+04   0.000e+00   1.172e+00   8.913e-02        0
      21        26   -8.074016e+04   0.000e+00   2.528e+00   6.478e-02        0
      22        27   -8.059900e+04   0.000e+00   7.571e+00   2.032e-01        0
      23        28   -8.051360e+04   0.000e+00   6.116e+00   2.103e-01        0
      24        29   -8.040943e+04   4.337e-19   2.453e+00   3.728e-01        0
      25        30   -8.037821e+04   0.000e+00   3.567e+00   1.127e-01        0
      26        31   -8.032512e+04   4.337e-19   1.275e+00   7.826e-02        0
      27        32   -8.027380e+04   0.000e+00   1.275e+00   9.020e-02        0
      28        33   -8.024209e+04   0.000e+00   1.647e-01   7.259e-02        0
      29        34   -8.022239e+04   0.000e+00   1.819e-01   4.612e-02        0
      30        35   -8.021552e+04   0.000e+00   4.191e-02   3.234e-02        0
      31        36   -8.020530e+04   0.000e+00   9.581e-03   5.133e-02        0
      32        37   -8.017571e+04   0.000e+00   3.943e-01   1.369e-01        0
      33        38   -8.012242e+04   0.000e+00   7.493e-01   2.417e-01        0
      34        39   -8.004483e+04   0.000e+00   1.110e+00   3.581e-01        0
      35        40   -7.998790e+04   0.000e+00   1.179e+00   2.630e-01        0
      36        41   -7.995915e+04   0.000e+00   8.541e-01   1.360e-01        0
      37        42   -7.994495e+04   0.000e+00   1.577e-02   1.037e-01        0
      38        43   -7.993381e+04   0.000e+00   7.308e-01   8.120e-02        0
      39        44   -7.991529e+04   0.000e+00   1.703e+00   7.883e-02        0
      40        45   -7.988772e+04   0.000e+00   2.471e+00   8.097e-02        0
      41        46   -7.986126e+04   0.000e+00   2.183e+00   1.362e-01        0
      42        47   -7.984819e+04   0.000e+00   1.099e+00   9.891e-02        0
      43        48   -7.983945e+04   0.000e+00   4.049e-02   7.507e-02        0
